	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster_1	cluster_2
Cd53	1.06304669008886e-143	-1.99523979192804	0.054	0.919	3.58204212692341e-139	preDP_DPblast	Monocyte_Macrophages_Dendritic
Il2rb	3.06088726943274e-138	-1.98101016660073	0.014	0.741	1.03139657430806e-133	preDP_DPblast	Monocyte_Macrophages_Dendritic
Nkg7	4.13704432209249e-137	-2.85440113171244	0.02	0.77	1.39401845477228e-132	preDP_DPblast	Monocyte_Macrophages_Dendritic
S100a6	6.81805437065861e-130	-3.42947950560221	0.014	0.704	2.29741160073712e-125	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ccnd2	5.06147960062647e-129	-2.27598600304928	0.063	0.889	1.70551616622709e-124	preDP_DPblast	Monocyte_Macrophages_Dendritic
Il18r1	8.23349787607892e-124	-2.17150658535587	0.006	0.637	2.77435944432355e-119	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ahnak	2.5213269201963e-121	-1.79566981601376	0.015	0.674	8.49586319029346e-117	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ms4a4b	4.05652230956659e-121	-3.30704043164291	0.082	0.889	1.36688575743156e-116	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gimap3	1.23686459712332e-120	-1.63074550593898	0.026	0.719	4.16773894646675e-116	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gng2	2.53870090057751e-118	-1.49072514856041	0.036	0.741	8.55440655458597e-114	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gm2682	2.43148088748547e-115	-4.12794453776765	0.037	0.733	8.19311799847105e-111	preDP_DPblast	Monocyte_Macrophages_Dendritic
Chn2	8.93198951511177e-115	-3.01254634679081	0.035	0.726	3.00972318701206e-110	preDP_DPblast	Monocyte_Macrophages_Dendritic
Hopx	2.47287383773954e-114	-1.75779706802764	0.007	0.6	8.33259568364716e-110	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gimap4	2.62360451597707e-114	-2.01187272395759	0.037	0.741	8.84049777703633e-110	preDP_DPblast	Monocyte_Macrophages_Dendritic
Il7r	9.28712186148735e-111	-3.27127276212345	0.057	0.77	3.12938858244678e-106	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ctsw	1.68741660625382e-108	-1.79141677061827	0.043	0.726	5.68591899643288e-104	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cd7	1.35231049714385e-106	-1.92535764715501	0.015	0.607	4.55674545117591e-102	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2-Q7	2.19094791175386e-104	-2.23762586572271	0.076	0.8	7.3826180834458e-100	preDP_DPblast	Monocyte_Macrophages_Dendritic
Arid5b	3.82712519915695e-104	-2.18538537756466	0.058	0.748	1.28958810710793e-99	preDP_DPblast	Monocyte_Macrophages_Dendritic
Klrk1	5.30199956127232e-104	-2.6490798221255	0.001	0.519	1.78656177216632e-99	preDP_DPblast	Monocyte_Macrophages_Dendritic
Il18rap	1.56655864668187e-97	-1.19841374918914	0.002	0.496	5.27867601585922e-93	preDP_DPblast	Monocyte_Macrophages_Dendritic
Shisa5	4.09251208506099e-96	-2.71566360062116	0.213	0.948	1.37901287218215e-91	preDP_DPblast	Monocyte_Macrophages_Dendritic
Inpp4b	8.70463141246759e-96	-3.69667428127551	0.143	0.881	2.93311260074508e-91	preDP_DPblast	Monocyte_Macrophages_Dendritic
Coro2a	4.12373626955861e-95	-1.70240217992519	0.033	0.622	1.38953417339047e-90	preDP_DPblast	Monocyte_Macrophages_Dendritic
Klrd1	1.38647088183945e-93	-1.95672146494976	0.008	0.511	4.6718522834462e-89	preDP_DPblast	Monocyte_Macrophages_Dendritic
S100a4	1.23848067322095e-92	-2.12299538002318	0.006	0.496	4.17318447648532e-88	preDP_DPblast	Monocyte_Macrophages_Dendritic
Chd7	6.52930163381008e-92	-1.38730424968738	0.026	0.585	2.20011347852865e-87	preDP_DPblast	Monocyte_Macrophages_Dendritic
Niban1	3.09240429367013e-91	-1.1066870321125	0.005	0.481	1.04201655079509e-86	preDP_DPblast	Monocyte_Macrophages_Dendritic
Smad7	7.01808805749314e-90	-1.25714170621288	0.032	0.607	2.36481495185289e-85	preDP_DPblast	Monocyte_Macrophages_Dendritic
Klrb1c	7.36768821992467e-90	-1.46072078403869	0	0.444	2.48261622258582e-85	preDP_DPblast	Monocyte_Macrophages_Dendritic
Xcl1	8.16494912353793e-90	-1.43037024232665	0.001	0.452	2.75126125666734e-85	preDP_DPblast	Monocyte_Macrophages_Dendritic
Parp8	5.1510803280531e-89	-1.87945033127508	0.077	0.726	1.73570802734077e-84	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ccl5	3.7675692042651e-88	-4.01494088502908	0.005	0.467	1.26952011906917e-83	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ly6c2	3.48679035374452e-87	-3.05598435331179	0.007	0.474	1.17490887759775e-82	preDP_DPblast	Monocyte_Macrophages_Dendritic
Id2	4.38302567470679e-87	-2.67807570987846	0.085	0.726	1.4769043313492e-82	preDP_DPblast	Monocyte_Macrophages_Dendritic
Styk1	1.06275133184493e-86	-2.25177422427854	0.002	0.444	3.58104688778467e-82	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cd226	1.63420927191741e-86	-1.70169085188192	0.042	0.63	5.50663156265292e-82	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ctss	2.51242242888061e-86	-1.20515515346349	0.021	0.541	8.46585861635612e-82	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gm26740	3.79947623383471e-86	-2.47600565756848	0.112	0.778	1.28027151175294e-81	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tes	4.23799890118878e-86	-1.41666626794898	0.084	0.733	1.42803610974457e-81	preDP_DPblast	Monocyte_Macrophages_Dendritic
Fgl2	3.39556576026371e-85	-1.20772861635242	0.004	0.444	1.14416983857846e-80	preDP_DPblast	Monocyte_Macrophages_Dendritic
Samd3	3.8445096988456e-85	-1.2384215815796	0.005	0.452	1.29544598812301e-80	preDP_DPblast	Monocyte_Macrophages_Dendritic
Atp8b4	1.18529873626627e-84	-1.96590673139421	0.058	0.659	3.99398262172282e-80	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2-Q6	9.75390717254843e-84	-1.01644225083659	0.006	0.452	3.28667656086192e-79	preDP_DPblast	Monocyte_Macrophages_Dendritic
Klrc2	1.17028510612832e-83	-1.42970903316425	0	0.415	3.94339269360999e-79	preDP_DPblast	Monocyte_Macrophages_Dendritic
Samhd1	2.87822317080268e-83	-1.4999176564595	0.033	0.57	9.69846079633671e-79	preDP_DPblast	Monocyte_Macrophages_Dendritic
Itga1	1.10139914573399e-82	-1.71712363372636	0.008	0.459	3.71127456146526e-78	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cxcr6	1.51518157503253e-82	-1.84351828914497	0.028	0.548	5.10555583522962e-78	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ar	2.84143632687222e-82	-1.15975928169286	0.008	0.459	9.57450384702864e-78	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tent5a	5.49228450334297e-82	-0.920607989907145	0.004	0.43	1.85068018624645e-77	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cxcr3	7.28616392796634e-82	-0.867343659945791	0.005	0.437	2.45514579716754e-77	preDP_DPblast	Monocyte_Macrophages_Dendritic
Bcl2a1b	2.12360886708512e-81	-1.00293840456522	0.011	0.467	7.15571243853002e-77	preDP_DPblast	Monocyte_Macrophages_Dendritic
Klra9	1.41416617689488e-80	-2.83905045253375	0	0.4	4.765174349665e-76	preDP_DPblast	Monocyte_Macrophages_Dendritic
Crim1	3.91485993867485e-80	-1.19359037300462	0.023	0.519	1.31915120493588e-75	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ttc39b	3.91485993867485e-80	-1.12249236802108	0.023	0.519	1.31915120493588e-75	preDP_DPblast	Monocyte_Macrophages_Dendritic
Eeig1	8.13896422490207e-80	-1.02754809600797	0.056	0.63	2.742505385223e-75	preDP_DPblast	Monocyte_Macrophages_Dendritic
AW112010	1.82904615048225e-79	-3.19463901461984	0.208	0.859	6.16315390866499e-75	preDP_DPblast	Monocyte_Macrophages_Dendritic
Sytl2	7.28126602710891e-79	-1.12081889603659	0.021	0.504	2.45349540049462e-74	preDP_DPblast	Monocyte_Macrophages_Dendritic
Arsb	1.08133313055547e-78	-1.39056224050308	0.018	0.489	3.64366011671972e-74	preDP_DPblast	Monocyte_Macrophages_Dendritic
ENSMUSG00000121501	1.92875283155806e-78	-1.3150858246176	0.078	0.681	6.49912554121805e-74	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2-K1	2.51980998956968e-78	-3.42802502179847	0.396	0.97	8.490751740854e-74	preDP_DPblast	Monocyte_Macrophages_Dendritic
Sema4a	9.38919678055253e-78	-1.07288334606671	0.026	0.519	3.16378374717498e-73	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gprin3	1.06707756693346e-77	-1.12371550269312	0.009	0.444	3.59562456953899e-73	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ptma	2.37760722131741e-77	2.50009170589696	1	0.985	8.01158529295114e-73	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gimap8	2.48594702238963e-77	-1.28815774806349	0.093	0.704	8.3766470866441e-73	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ust	3.74831689141296e-77	-1.67041985150717	0.016	0.474	1.26303285973051e-72	preDP_DPblast	Monocyte_Macrophages_Dendritic
Hmgb1	4.99399095207055e-77	2.78560159791106	1	0.956	1.68277519120969e-72	preDP_DPblast	Monocyte_Macrophages_Dendritic
Itgb7	6.44632416492322e-77	-1.29739905570023	0.044	0.593	2.17215339061253e-72	preDP_DPblast	Monocyte_Macrophages_Dendritic
Stmn1	7.38475945363884e-77	3.8392848959663	1	0.289	2.48836854549814e-72	preDP_DPblast	Monocyte_Macrophages_Dendritic
Hmgb2	9.68802504292071e-77	3.91860663428202	1	0.763	3.26447691846256e-72	preDP_DPblast	Monocyte_Macrophages_Dendritic
9930111J21Rik2	1.94394052824574e-76	-1.19119201507574	0.026	0.511	6.55030200397684e-72	preDP_DPblast	Monocyte_Macrophages_Dendritic
Myo1f	2.32333054057435e-76	-1.66298778634743	0.055	0.607	7.82869458951934e-72	preDP_DPblast	Monocyte_Macrophages_Dendritic
Slamf7	7.04827253744343e-76	-1.02011035210405	0.001	0.385	2.37498591421694e-71	preDP_DPblast	Monocyte_Macrophages_Dendritic
Lncpint	7.16223690521392e-76	-1.67523409661798	0.124	0.741	2.41338734758088e-71	preDP_DPblast	Monocyte_Macrophages_Dendritic
Hmgn2	1.84360201756473e-75	3.06571477373345	0.998	0.511	6.21220135838611e-71	preDP_DPblast	Monocyte_Macrophages_Dendritic
S100a11	3.94815365405463e-75	-2.13874456333236	0.229	0.852	1.33036985527025e-70	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ctla2a	5.79582029863245e-75	-1.23502368560504	0.011	0.437	1.95295960782719e-70	preDP_DPblast	Monocyte_Macrophages_Dendritic
Klk8	8.64754306166397e-75	-1.12412904383796	0.057	0.607	2.91387611005829e-70	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ipcef1	1.19136281849561e-74	-1.92646138242217	0.183	0.822	4.0144161532028e-70	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cd40lg	1.99759535748381e-74	-1.12164342692548	0.008	0.422	6.73109731657743e-70	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cd44	2.49779067930132e-74	-1.35000306788451	0.064	0.622	8.41655547297373e-70	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ezh2	3.33263266693867e-74	2.51455940755776	0.996	0.348	1.12296390345166e-69	preDP_DPblast	Monocyte_Macrophages_Dendritic
Sntb1	4.45073490173705e-74	-1.36402069209737	0.014	0.452	1.49971963248932e-69	preDP_DPblast	Monocyte_Macrophages_Dendritic
Pclaf	4.51012356609095e-74	3.48128686466928	0.975	0.037	1.51973123683001e-69	preDP_DPblast	Monocyte_Macrophages_Dendritic
Mki67	6.56657064047806e-74	3.32849994392948	0.98	0.081	2.21267164301549e-69	preDP_DPblast	Monocyte_Macrophages_Dendritic
Icos	8.74816486209284e-74	-1.64205136382686	0.049	0.585	2.94778163193081e-69	preDP_DPblast	Monocyte_Macrophages_Dendritic
Top2a	1.6226293949847e-73	4.05578455150673	0.977	0.096	5.46761200934044e-69	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2az1	2.76003999514467e-73	2.82737377612398	1	0.859	9.30023076763948e-69	preDP_DPblast	Monocyte_Macrophages_Dendritic
Anp32b	2.7995930182327e-73	2.12802999330746	1	0.778	9.4335086342369e-69	preDP_DPblast	Monocyte_Macrophages_Dendritic
Lfng	4.83593595003575e-73	-0.850912658914304	0.023	0.489	1.62951697772405e-68	preDP_DPblast	Monocyte_Macrophages_Dendritic
Slfn1	5.90112989029173e-73	-1.16095190929585	0.025	0.496	1.9884447278327e-68	preDP_DPblast	Monocyte_Macrophages_Dendritic
Fasl	6.35769479956953e-73	-0.726439415238147	0	0.363	2.14228883966295e-68	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gvin2	8.91024356499332e-73	-0.878309822382048	0.002	0.378	3.00239567166015e-68	preDP_DPblast	Monocyte_Macrophages_Dendritic
Adam19	1.18443070112095e-72	-1.02983406758372	0.008	0.415	3.99105769049714e-68	preDP_DPblast	Monocyte_Macrophages_Dendritic
Lmnb1	2.84487617882965e-72	2.25211048731268	0.995	0.274	9.58609477218438e-68	preDP_DPblast	Monocyte_Macrophages_Dendritic
H1f5	8.4853788789656e-72	5.50582453073156	0.97	0.089	2.85923326705625e-67	preDP_DPblast	Monocyte_Macrophages_Dendritic
Dut	1.10891662673123e-71	2.83364821294072	0.984	0.393	3.73660546543356e-67	preDP_DPblast	Monocyte_Macrophages_Dendritic
Anp32e	1.87666582181507e-71	2.37144431525756	0.995	0.533	6.32361315318806e-67	preDP_DPblast	Monocyte_Macrophages_Dendritic
Dek	6.8493856960009e-71	2.10071965813687	0.995	0.704	2.30796900412446e-66	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tuba1b	7.37760311314175e-71	2.74051723293064	0.989	0.533	2.48595714500424e-66	preDP_DPblast	Monocyte_Macrophages_Dendritic
Rrm2	3.75493848643493e-70	2.60847900600181	0.949	0.015	1.26526407238911e-65	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2az2	4.71662601900001e-70	2.41699372669523	0.996	0.607	1.58931430336224e-65	preDP_DPblast	Monocyte_Macrophages_Dendritic
Klre1	6.97471833449756e-70	-1.51880685186308	0	0.348	2.3502010899923e-65	preDP_DPblast	Monocyte_Macrophages_Dendritic
Rgs1	1.02617113097494e-69	-1.07584945790981	0.004	0.37	3.45778624293315e-65	preDP_DPblast	Monocyte_Macrophages_Dendritic
Lockd	2.2959406259959e-69	2.60209888373261	0.984	0.156	7.7364015333558e-65	preDP_DPblast	Monocyte_Macrophages_Dendritic
Txn1	4.57859825370836e-69	1.99020690652212	0.995	0.689	1.54280446756957e-64	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tmpo	5.14115403024716e-69	2.1220024606618	0.996	0.526	1.73236326203208e-64	preDP_DPblast	Monocyte_Macrophages_Dendritic
Spc24	5.51397334069887e-69	2.051321341985	0.945	0.022	1.85798845688189e-64	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gsap	5.63591461036688e-69	-0.861747090875939	0.019	0.444	1.89907778710922e-64	preDP_DPblast	Monocyte_Macrophages_Dendritic
Dntt	6.4617713784581e-68	2.72500075618866	0.973	0.133	2.17735848368524e-63	preDP_DPblast	Monocyte_Macrophages_Dendritic
Hnrnpab	1.00526944193843e-67	1.73024283486538	0.996	0.681	3.38735591155575e-63	preDP_DPblast	Monocyte_Macrophages_Dendritic
Crybg1	1.61356958606896e-67	-1.06918840916302	0.026	0.467	5.43708407721797e-63	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ppia	4.3998443556437e-67	1.41993273781008	1	1	1.4825715540777e-62	preDP_DPblast	Monocyte_Macrophages_Dendritic
Birc5	5.01471649817e-67	2.75289914917882	0.931	0.022	1.68975887122336e-62	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2-D1	7.8584823215255e-67	-2.76859000904156	0.638	0.978	2.64799420306123e-62	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tmsb10	9.26034932819012e-67	-2.88664367602099	0.94	0.993	3.12036730962694e-62	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2ac8	1.0556900838297e-66	4.38896484847877	0.945	0.119	3.55725330647255e-62	preDP_DPblast	Monocyte_Macrophages_Dendritic
Hnrnpa3	2.59687778559587e-66	1.4291197272791	1	0.948	8.75043938634385e-62	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ran	3.89757969672545e-66	1.9654152048275	0.994	0.741	1.31332845460861e-61	preDP_DPblast	Monocyte_Macrophages_Dendritic
Nucks1	2.33995962779437e-65	1.82938074627981	0.993	0.6	7.8847279618159e-61	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ifi203	4.69323179894036e-65	-1.90062815383591	0.269	0.852	1.58143138697094e-60	preDP_DPblast	Monocyte_Macrophages_Dendritic
Neurl3	5.71557807040841e-65	-0.669378205356391	0.002	0.341	1.92592118660482e-60	preDP_DPblast	Monocyte_Macrophages_Dendritic
Capg	1.25758628902562e-64	-1.19791711451851	0.039	0.496	4.23756275950072e-60	preDP_DPblast	Monocyte_Macrophages_Dendritic
Bach2	1.36434888086746e-64	-1.74213419629571	0.12	0.711	4.597309988971e-60	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2ac24	1.82807060833377e-64	3.84124344533601	0.924	0.089	6.15986672184147e-60	preDP_DPblast	Monocyte_Macrophages_Dendritic
Uhrf1	2.12389403590133e-64	1.81234475627211	0.915	0.03	7.15667334337313e-60	preDP_DPblast	Monocyte_Macrophages_Dendritic
E2f2	2.13194491478266e-64	1.77857605743466	0.954	0.119	7.18380158485164e-60	preDP_DPblast	Monocyte_Macrophages_Dendritic
Zfp831	3.12845880625149e-64	-1.04582233016434	0.035	0.489	1.0541654793545e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Snrpd1	4.13337872704702e-64	1.67646891628898	0.988	0.644	1.39278329586576e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cdca8	5.81081120913442e-64	2.13975691835404	0.904	0.015	1.95801094502994e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tubb5	6.84510344768551e-64	2.00924145468744	1	0.844	2.30652605773211e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
BE692007	1.4268564260542e-63	-1.19652406998449	0.018	0.415	4.80793541323223e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tmem163	1.4955123678484e-63	-1.22188535997375	0.004	0.341	5.03927847470197e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tmsb4x	1.87507361775892e-63	-2.28682965036843	0.998	0.993	6.31824806240046e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Zbtb16	2.52340557501793e-63	-1.27577185898232	0.004	0.341	8.50286742558042e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ly6d	2.55748369144447e-63	3.29934279342827	0.923	0.067	8.61769704669129e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Mns1	2.65601429790783e-63	1.98632193986575	0.961	0.178	8.94970577823023e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Rbpms	2.79156488438736e-63	-0.877011101266611	0.016	0.407	9.40645703443165e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Kif11	2.87749324567472e-63	2.54750602119415	0.896	0.007	9.69600124062553e-59	preDP_DPblast	Monocyte_Macrophages_Dendritic
Klf2	3.37411143739119e-63	-1.83213394310574	0.123	0.689	1.13694058994334e-58	preDP_DPblast	Monocyte_Macrophages_Dendritic
St6gal1	6.05537562476825e-63	-1.80494622497911	0.119	0.681	2.04041937052191e-58	preDP_DPblast	Monocyte_Macrophages_Dendritic
Smc2	6.45170691951009e-63	1.87518507127004	0.966	0.237	2.17396716359812e-58	preDP_DPblast	Monocyte_Macrophages_Dendritic
Arpp21	7.59785699732845e-63	2.82800699172156	0.973	0.274	2.5601738938198e-58	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tyms	1.06972833760233e-62	2.0682175148574	0.903	0.037	3.60455660638482e-58	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cks1b	3.31151157203183e-62	1.74780704021295	0.946	0.148	1.11584693931184e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cenpp	3.74994799716598e-62	2.10797818225315	0.923	0.074	1.26358247712505e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
H3f3a	7.45675887838202e-62	1.40073597043837	1	0.963	2.51262947165961e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Runx3	9.57699210884342e-62	-1.4625367524025	0.119	0.667	3.22706326099588e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Maf	1.45753496757869e-61	-1.2288851288864	0.011	0.37	4.91130982675317e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Rrm1	1.50177626962367e-61	1.62955295946348	0.924	0.104	5.06038531812392e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2ac22	1.57320030998755e-61	2.95434680813253	0.893	0.03	5.30105576453406e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
H2ac4	1.98516627126383e-61	3.53594141024598	0.889	0.037	6.68921626765059e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Srsf3	2.22400221476432e-61	1.48164572109939	0.998	0.844	7.49399786286986e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tcf7	2.22854048889789e-61	1.7459077998895	0.999	0.726	7.50929003139033e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Clspn	2.59075022428287e-61	1.7641519450545	0.889	0.015	8.72979195574354e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Prr13	2.60721279312088e-61	-1.07326859273532	0.086	0.6	8.7852642277001e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Fbxo5	2.81645439881395e-61	2.01378036376868	0.898	0.052	9.4903247422435e-57	preDP_DPblast	Monocyte_Macrophages_Dendritic
Pde2a	5.11549047887631e-61	-0.760491639807656	0.008	0.356	1.72371567176216e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cd8b1	5.44592387368407e-61	2.46178236052	0.973	0.193	1.83505850847659e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Raet1e	5.5222929715734e-61	-0.870147001530766	0.035	0.467	1.86079183970137e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Kif15	5.89831217448113e-61	1.94614609333105	0.888	0.044	1.98749527031316e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Nt5e	7.27127636303251e-61	-0.988832844290643	0.009	0.363	2.45012928328743e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ubash3b	7.37376673625866e-61	-1.49181275411776	0.056	0.533	2.48466443944972e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Pced1b	7.55692486698365e-61	-1.31610800952727	0.104	0.652	2.54638140317881e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
H3c3	9.48739511384845e-61	3.59145273980893	0.883	0.03	3.19687265756237e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Btla	9.65762615967643e-61	-0.975054880697377	0.032	0.459	3.25423371076457e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ncapd2	1.02695271496357e-60	1.55848633987794	0.911	0.096	3.46041986834125e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ccdc34	1.21651773431885e-60	1.67863570568881	0.911	0.074	4.09917815756078e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Lcp1	1.26011797284453e-60	-1.79014853773236	0.611	0.948	4.24609352129692e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Hnrnpa2b1	2.10914168527603e-60	1.16521382624792	1	0.963	7.10696382270612e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gramd3	2.8112908658875e-60	-1.71188786412713	0.056	0.526	9.47292570169454e-56	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gmnn	3.12002837624706e-60	1.63230883728143	0.937	0.156	1.05132476166021e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ncapg2	3.26651318341326e-60	1.59299639936313	0.879	0.022	1.10068428228293e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Clec2d	3.66312491225971e-60	-1.60058379510539	0.289	0.859	1.23432657043503e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
B2m	3.69992637049917e-60	-2.306339872624	0.908	0.978	1.2467271898034e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ms4a6b	3.88334991752872e-60	-1.92102306934569	0.252	0.815	1.30853358821048e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Banf1	4.07144666940231e-60	1.52562315907747	0.992	0.556	1.3719146697218e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Knl1	4.16388333062058e-60	2.24896296328894	0.883	0.03	1.40306212708591e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Gpr68	6.15994129943751e-60	-0.735278352909565	0.009	0.356	2.07565382025846e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
H1f1	8.15497948827339e-60	2.6643745051543	0.869	0.015	2.7479018883686e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Rbm3	9.66847540516583e-60	1.51872228937522	0.996	0.8	3.25788947252468e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Tbx21	1.55090033474368e-59	-0.934561575473569	0.019	0.4	5.2259137679523e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cdk1	2.10209411778659e-59	2.00759132493461	0.88	0.03	7.0832163392937e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ripor2	2.3295920851355e-59	-2.18241403027046	0.561	0.956	7.84979349007259e-55	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ndfip1	3.07361472258121e-59	-1.7314663009604	0.575	0.933	1.03568521692097e-54	preDP_DPblast	Monocyte_Macrophages_Dendritic
H1f3	3.77727940665395e-59	2.58858758361107	0.881	0.074	1.27279206886612e-54	preDP_DPblast	Monocyte_Macrophages_Dendritic
Nsd2	4.59854985275414e-59	1.77475621556721	0.979	0.319	1.54952735838403e-54	preDP_DPblast	Monocyte_Macrophages_Dendritic
Clnk	5.47087247044193e-59	-1.05069279961805	0.001	0.304	1.84346518764011e-54	preDP_DPblast	Monocyte_Macrophages_Dendritic
Sidt1	6.08892738933768e-59	-2.12276857525099	0.079	0.57	2.05172497311122e-54	preDP_DPblast	Monocyte_Macrophages_Dendritic
S100a10	1.52024271848795e-58	-1.96323013634995	0.817	0.956	5.12260986421701e-54	preDP_DPblast	Monocyte_Macrophages_Dendritic
Ppp3ca	3.32404427375054e-58	-1.8208263531773	0.321	0.859	1.12006995848298e-53	preDP_DPblast	Monocyte_Macrophages_Dendritic
Endou	3.60689961645385e-58	1.8077730543626	0.936	0.104	1.21538089476029e-53	preDP_DPblast	Monocyte_Macrophages_Dendritic
Atp5h	3.8773189154478e-58	1.15674018137479	0.998	0.933	1.30650138174929e-53	preDP_DPblast	Monocyte_Macrophages_Dendritic
Cenpe	4.92647986417003e-58	2.19209892418227	0.859	0.015	1.66002665503073e-53	preDP_DPblast	Monocyte_Macrophages_Dendritic
St3gal6	6.27486959645963e-58	-1.48973115269853	0.064	0.533	2.11438005922304e-53	preDP_DPblast	Monocyte_Macrophages_Dendritic
