	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster_1	cluster_2
Gm4632	1.00079534358356e-59	3.43532675854036	0.942	0.041	3.37227998973917e-55	DN_Precursors	preDP_ISP
Il2ra	2.71623664600058e-58	3.32082387021709	0.942	0.055	9.15263100236354e-54	DN_Precursors	preDP_ISP
Atp8b4	1.08761185738527e-52	2.55357477889453	0.904	0.073	3.66481691464541e-48	DN_Precursors	preDP_ISP
Trgc1	9.93210575652005e-49	2.34562193881203	0.904	0.109	3.346722355717e-44	DN_Precursors	preDP_ISP
Gria3	1.9719333126677e-48	2.10341188308553	0.885	0.105	6.64462649036507e-44	DN_Precursors	preDP_ISP
Ptma	1.42986041643174e-45	-1.63634531879928	0.99	1	4.81805765920838e-41	DN_Precursors	preDP_ISP
Trgc2	2.55427619818128e-45	2.62168120781306	0.885	0.136	8.60688907739163e-41	DN_Precursors	preDP_ISP
Calm1	2.49599479344238e-43	-1.91303992340037	0.721	1	8.41050405598344e-39	DN_Precursors	preDP_ISP
Cdk6	2.59922419930382e-43	2.53366666112712	1	0.75	8.75834586197415e-39	DN_Precursors	preDP_ISP
Hmgn2	4.08654171333468e-43	-2.28000459505329	0.721	1	1.37700109572525e-38	DN_Precursors	preDP_ISP
Myl10	1.00419814089965e-42	2.89600857147749	0.952	0.473	3.38374605557546e-38	DN_Precursors	preDP_ISP
Hmgb2	1.10380359825106e-42	-2.91604778515057	0.894	1	3.71937660466678e-38	DN_Precursors	preDP_ISP
Dut	3.41368909134398e-42	-2.08904081022685	0.798	1	1.15027667621927e-37	DN_Precursors	preDP_ISP
Dek	6.71363408923978e-42	-1.80118531216347	0.606	0.991	2.26222614271023e-37	DN_Precursors	preDP_ISP
H2az1	2.64267425614172e-41	-2.1144515604373	0.923	1	8.90475517349513e-37	DN_Precursors	preDP_ISP
Ppia	9.89717143022718e-41	-1.38104069800713	0.971	1	3.33495088512935e-36	DN_Precursors	preDP_ISP
Hmgb1	1.02408640097272e-40	-1.71979577718265	0.971	1	3.45076153671768e-36	DN_Precursors	preDP_ISP
Ccnd2	1.32147359750334e-40	1.60086997954952	0.856	0.136	4.45283743414726e-36	DN_Precursors	preDP_ISP
Adamts17	1.52649230504927e-40	1.93725188614781	0.788	0.095	5.14366847109402e-36	DN_Precursors	preDP_ISP
Plekha7	2.07438930046321e-40	1.55628956774826	0.846	0.15	6.98986218684082e-36	DN_Precursors	preDP_ISP
Pclaf	3.79629512630488e-40	-2.63577511628758	0.144	0.959	1.27919960575969e-35	DN_Precursors	preDP_ISP
Pcna	9.74143328637744e-39	-1.90269038760748	0.577	0.991	3.28247336017774e-34	DN_Precursors	preDP_ISP
Rrm2	9.85853482373089e-39	-2.02129396410165	0.125	0.918	3.32193189420436e-34	DN_Precursors	preDP_ISP
Nckap5	1.14075218617765e-38	1.51770382228922	0.731	0.064	3.84387856654423e-34	DN_Precursors	preDP_ISP
Ppt1	1.60844672888704e-38	1.8746657997842	0.952	0.532	5.41982209765778e-34	DN_Precursors	preDP_ISP
Pag1	2.31926625722988e-38	1.99132829552176	1	0.85	7.81499958036181e-34	DN_Precursors	preDP_ISP
Anp32b	5.06229412298984e-38	-1.37690276559769	0.913	1	1.70579062768266e-33	DN_Precursors	preDP_ISP
Lmnb1	6.67903743920531e-38	-1.58032253565767	0.548	0.982	2.25056845551462e-33	DN_Precursors	preDP_ISP
Cd8b1	8.66262040960214e-38	-2.50230902524892	0.212	0.955	2.91895657321954e-33	DN_Precursors	preDP_ISP
Stmn1	9.61236929247863e-38	-1.80925196625082	0.913	1	3.2389839567936e-33	DN_Precursors	preDP_ISP
Wwox	1.17572608851449e-37	3.36120025593589	0.933	0.514	3.96172662785841e-33	DN_Precursors	preDP_ISP
Prkca	4.45696478210803e-37	1.75629144028217	1	0.755	1.50181885297912e-32	DN_Precursors	preDP_ISP
Hes1	6.18992559103744e-37	1.98766387238663	0.74	0.091	2.08575732715598e-32	DN_Precursors	preDP_ISP
Trgc4	1.23292014769208e-36	1.78367058336734	0.74	0.082	4.15444772966322e-32	DN_Precursors	preDP_ISP
Nasp	1.41775587475727e-36	-1.61419740837823	0.529	0.995	4.7772701955821e-32	DN_Precursors	preDP_ISP
Cox7a2	2.43140529221263e-36	-1.20246642618091	0.885	0.995	8.19286327263967e-32	DN_Precursors	preDP_ISP
Coro2a	2.81406069197206e-36	1.02561907033386	0.654	0.032	9.48225890766906e-32	DN_Precursors	preDP_ISP
Hnrnpa3	3.71124007723162e-36	-1.08514082349411	0.971	1	1.25053945642397e-31	DN_Precursors	preDP_ISP
Txn1	4.08171444356193e-36	-1.23634001016507	0.923	1	1.37537449890263e-31	DN_Precursors	preDP_ISP
Tubb5	4.23933206828783e-36	-1.59473287784072	0.837	1	1.42848533373027e-31	DN_Precursors	preDP_ISP
Epb41l4b	6.17573224202791e-36	1.12661296867675	0.654	0.036	2.08097473627372e-31	DN_Precursors	preDP_ISP
B2m	9.99410778309146e-36	1.63279871617744	0.99	0.932	3.3676145585905e-31	DN_Precursors	preDP_ISP
Rbm3	1.2682416220925e-35	-1.22188905874924	0.904	1	4.27346696980288e-31	DN_Precursors	preDP_ISP
Trgv2	2.07630400741158e-35	2.35759561719435	0.731	0.1	6.99631398337406e-31	DN_Precursors	preDP_ISP
Mki67	3.88119409121846e-35	-1.90069862699581	0.154	0.932	1.30780716097697e-30	DN_Precursors	preDP_ISP
Il7r	8.43713961791523e-35	1.4311599188797	0.76	0.123	2.84297856565271e-30	DN_Precursors	preDP_ISP
Etv6	1.30906554362068e-34	1.52646487670223	0.99	0.768	4.41102725578425e-30	DN_Precursors	preDP_ISP
Hells	2.03960447274514e-34	-1.66373537675831	0.394	0.968	6.87265123136203e-30	DN_Precursors	preDP_ISP
Gmnn	2.08200690225567e-34	-1.46591238990545	0.308	0.955	7.01553045784072e-30	DN_Precursors	preDP_ISP
Prkch	2.18684550583757e-34	1.42577629697359	1	0.636	7.36879461647026e-30	DN_Precursors	preDP_ISP
Ran	2.32888280464036e-34	-1.54134927725135	0.856	0.991	7.84740349851615e-30	DN_Precursors	preDP_ISP
Tmpo	2.35486878663913e-34	-1.30967682583563	0.76	0.995	7.93496586345923e-30	DN_Precursors	preDP_ISP
Hdac4	2.79058047917827e-34	2.29846366144457	0.913	0.441	9.40313998263909e-30	DN_Precursors	preDP_ISP
Lockd	5.22328344157008e-34	-1.651011169815	0.288	0.964	1.76003758847145e-29	DN_Precursors	preDP_ISP
Tuba1b	5.40596706796098e-34	-1.79423884398605	0.529	0.977	1.82159466322013e-29	DN_Precursors	preDP_ISP
Hnrnpab	6.57120643903807e-34	-1.10643801529979	0.913	1	2.21423372169827e-29	DN_Precursors	preDP_ISP
Cmah	8.33655792024944e-34	1.93136848366735	0.942	0.523	2.80908655680725e-29	DN_Precursors	preDP_ISP
Parp8	9.5156884623074e-34	1.30132556347227	0.731	0.105	3.2064063842591e-29	DN_Precursors	preDP_ISP
Dpp4	1.40679220311589e-33	1.45817088160055	0.952	0.577	4.74032700761929e-29	DN_Precursors	preDP_ISP
Zeb2	1.44732401376312e-33	1.78840075344337	0.692	0.077	4.87690299677621e-29	DN_Precursors	preDP_ISP
Tmem131	1.48703577053587e-33	1.63500020944169	0.962	0.827	5.01071573239766e-29	DN_Precursors	preDP_ISP
H2az2	1.97713364638253e-33	-1.44597896569747	0.875	0.995	6.66214953485057e-29	DN_Precursors	preDP_ISP
Cd8a	2.66319246070919e-33	-2.05693319968201	0.173	0.882	8.9738933156057e-29	DN_Precursors	preDP_ISP
Rnf220	2.82399384113374e-33	1.89092201135067	0.875	0.395	9.51572964708425e-29	DN_Precursors	preDP_ISP
Notch1	2.95386098482322e-33	1.7514552370301	0.962	0.659	9.95332997446031e-29	DN_Precursors	preDP_ISP
Mcm5	8.8931386414413e-33	-1.25589347436719	0.24	0.932	2.99663199662006e-28	DN_Precursors	preDP_ISP
Fam169b	9.66493192559237e-33	1.6073634188129	0.971	0.736	3.25669546164761e-28	DN_Precursors	preDP_ISP
Notch3	1.74909887769101e-32	2.05050123608707	0.856	0.336	5.89376357826761e-28	DN_Precursors	preDP_ISP
Banf1	1.83553927993687e-32	-1.04688798057864	0.846	0.995	6.18503315767526e-28	DN_Precursors	preDP_ISP
Lpp	1.86280518379977e-32	1.42666877631986	0.894	0.364	6.27690834733171e-28	DN_Precursors	preDP_ISP
Ndufa4	2.84584514655025e-32	-1.07945439506402	0.885	1	9.58935980581572e-28	DN_Precursors	preDP_ISP
Ctla2a	3.3778122878261e-32	0.995824225663858	0.567	0.014	1.13818762850588e-27	DN_Precursors	preDP_ISP
Plac8	4.48779237859445e-32	2.45705641909988	0.865	0.3	1.51220651989119e-27	DN_Precursors	preDP_ISP
Rfc4	5.25972129469973e-32	-1.23427624618606	0.212	0.9	1.77231568746202e-27	DN_Precursors	preDP_ISP
Mcm3	5.90859926659815e-32	-1.38355500863281	0.375	0.982	1.99096160887291e-27	DN_Precursors	preDP_ISP
Malat1	7.9605862389502e-32	1.65974450177102	1	0.995	2.68239913907666e-27	DN_Precursors	preDP_ISP
Ppp1r14b	9.52526394649852e-32	-1.08437606799762	0.933	1	3.20963293941214e-27	DN_Precursors	preDP_ISP
Slbp	1.06543619696229e-31	-1.67456294280519	0.567	0.968	3.59009380928413e-27	DN_Precursors	preDP_ISP
Gm43305	2.13776537546361e-31	-1.37199561797366	0.173	0.864	7.20341420916218e-27	DN_Precursors	preDP_ISP
Cox6a1	3.77625221942486e-31	-1.13103604339718	0.731	0.995	1.2724459478574e-26	DN_Precursors	preDP_ISP
H2-K1	4.67766161999702e-31	1.66826010142432	0.923	0.541	1.5761848594742e-26	DN_Precursors	preDP_ISP
Pfn1	4.70090461470637e-31	-0.865238758342209	0.962	0.995	1.58401681897146e-26	DN_Precursors	preDP_ISP
Snrpd1	5.50465637010558e-31	-1.10723326331148	0.865	1	1.85484901047078e-26	DN_Precursors	preDP_ISP
Atp5j	6.54881692737835e-31	-0.956539253708501	0.904	1	2.20668935184941e-26	DN_Precursors	preDP_ISP
Trbc2	7.88835406220359e-31	-1.48898909120156	0.942	0.995	2.65805978480012e-26	DN_Precursors	preDP_ISP
Fkbp5	1.04337373673365e-30	1.37368426156866	0.99	0.964	3.51575214329771e-26	DN_Precursors	preDP_ISP
Runx1	1.46315562307807e-30	1.59087038082753	1	0.955	4.93024918752387e-26	DN_Precursors	preDP_ISP
Ncapg2	1.53412773374658e-30	-1.36143913762552	0.154	0.873	5.16939681163248e-26	DN_Precursors	preDP_ISP
Tcf7	1.58882309884352e-30	-1.16414680250541	0.952	0.995	5.35369831386311e-26	DN_Precursors	preDP_ISP
2610307P16Rik	2.00604384733602e-30	1.6419708016277	0.99	0.927	6.75956534798345e-26	DN_Precursors	preDP_ISP
Ranbp1	2.19830450955536e-30	-1.34344202400032	0.788	1	7.40740687539775e-26	DN_Precursors	preDP_ISP
Lsm5	3.12760316019398e-30	-1.11963030645325	0.731	0.982	1.05387716085896e-25	DN_Precursors	preDP_ISP
Alyref	7.63644489424774e-30	-1.10818946518627	0.788	0.977	2.57317647156572e-25	DN_Precursors	preDP_ISP
Maml3	1.05789809662452e-29	1.93756996778492	0.885	0.405	3.56469342638598e-25	DN_Precursors	preDP_ISP
5830418P13Rik	1.23124778469691e-29	1.52667655633517	0.885	0.477	4.1488125353147e-25	DN_Precursors	preDP_ISP
Atp5h	1.28666346530985e-29	-0.946546595325775	0.913	1	4.33554121270807e-25	DN_Precursors	preDP_ISP
Tipin	1.52864786170597e-29	-1.21214603545319	0.462	0.973	5.15093183480442e-25	DN_Precursors	preDP_ISP
H3f3a	1.55481802985872e-29	-0.747775476862862	0.99	1	5.23911483341195e-25	DN_Precursors	preDP_ISP
Spc24	1.6333887588888e-29	-1.14591588804472	0.173	0.859	5.5038667619517e-25	DN_Precursors	preDP_ISP
Atp8a1	2.03639730366279e-29	1.62262236854335	0.952	0.705	6.86184435442213e-25	DN_Precursors	preDP_ISP
Clspn	2.70194844302007e-29	-1.42575087349682	0.115	0.832	9.10448547360041e-25	DN_Precursors	preDP_ISP
Cox8a	3.18235545069784e-29	-0.97134069057077	0.885	0.995	1.07232649266714e-24	DN_Precursors	preDP_ISP
Birc5	3.24099821321264e-29	-1.65389162339336	0.115	0.827	1.09208675792413e-24	DN_Precursors	preDP_ISP
Tsc22d1	3.29674187650004e-29	1.63844681874752	0.856	0.377	1.11087014270545e-24	DN_Precursors	preDP_ISP
Hnrnpa2b1	3.45795723325283e-29	-0.819873821836081	1	1	1.16519326931687e-24	DN_Precursors	preDP_ISP
Cfl1	3.73971039403254e-29	-0.886169436079036	0.933	1	1.26013281437321e-24	DN_Precursors	preDP_ISP
Elob	4.78476304736041e-29	-1.01703896655774	0.875	0.995	1.61227375643856e-24	DN_Precursors	preDP_ISP
Pitpnc1	5.15837896159968e-29	1.5677438072966	0.962	0.75	1.73816737490063e-24	DN_Precursors	preDP_ISP
Rpa3	5.87987070588668e-29	-1.15888880411697	0.529	0.95	1.98128123305558e-24	DN_Precursors	preDP_ISP
Atp5k	8.8224345102678e-29	-1.03368344168652	0.846	0.982	2.97280753257984e-24	DN_Precursors	preDP_ISP
Mcm4	9.92194051645078e-29	-1.17800153481102	0.462	0.95	3.34329707642326e-24	DN_Precursors	preDP_ISP
Slc9a9	1.19953310813993e-28	1.77856918477865	0.99	0.805	4.0419467611883e-24	DN_Precursors	preDP_ISP
Tpd52	1.20915122885305e-28	1.00272496846853	0.721	0.145	4.07435598074323e-24	DN_Precursors	preDP_ISP
Atad2	1.74704528002742e-28	-1.46766529268471	0.413	0.955	5.8868437755804e-24	DN_Precursors	preDP_ISP
Arhgap26	2.00892700318391e-28	1.50527255693375	0.856	0.377	6.76928042992849e-24	DN_Precursors	preDP_ISP
E2f2	2.20725217711097e-28	-1.36838329924397	0.269	0.895	7.43755693599312e-24	DN_Precursors	preDP_ISP
Atp5g3	2.21750199796874e-28	-0.950279659832022	0.846	0.995	7.47209473235546e-24	DN_Precursors	preDP_ISP
Oaz1	3.56317636012162e-28	-0.998628378256067	0.942	0.995	1.20064790630658e-23	DN_Precursors	preDP_ISP
Dnajc15	3.82236020609021e-28	-1.20714640311339	0.51	0.986	1.28798249504416e-23	DN_Precursors	preDP_ISP
Gapdh	7.43366688981079e-28	-0.94960171334944	0.904	0.991	2.50484839519065e-23	DN_Precursors	preDP_ISP
Wdfy4	7.84103288011335e-28	0.727544175041755	0.5	0.014	2.64211443928299e-23	DN_Precursors	preDP_ISP
Zmynd8	8.36452341373996e-28	1.2727666231682	0.904	0.491	2.81850980949382e-23	DN_Precursors	preDP_ISP
Prim1	8.48251025684848e-28	-1.21366931542988	0.212	0.882	2.85826665614766e-23	DN_Precursors	preDP_ISP
Snu13	9.00562408235309e-28	-1.01444563632694	0.846	1	3.0345350907897e-23	DN_Precursors	preDP_ISP
Lig1	9.35211204860656e-28	-1.32501955664439	0.202	0.905	3.15128767589847e-23	DN_Precursors	preDP_ISP
Pcmtd1	1.75157058566635e-27	1.93938115435941	0.904	0.595	5.90209224546134e-23	DN_Precursors	preDP_ISP
Esr1	2.35388535463544e-27	1.19563507617175	0.683	0.132	7.93165209097958e-23	DN_Precursors	preDP_ISP
Gm2629	2.3554319596805e-27	1.4846550279462	0.798	0.264	7.93686353133943e-23	DN_Precursors	preDP_ISP
Hnrnpd	2.49317420697252e-27	-1.03504670549704	0.865	0.995	8.40099980781459e-23	DN_Precursors	preDP_ISP
Ndufs5	2.59760138649712e-27	-0.977005377617017	0.769	0.986	8.75287763194071e-23	DN_Precursors	preDP_ISP
Sub1	2.72297860023055e-27	-0.925880632393817	0.923	1	9.17534869133685e-23	DN_Precursors	preDP_ISP
Orc6	2.92273877667704e-27	-1.172418765308	0.394	0.945	9.84846058189095e-23	DN_Precursors	preDP_ISP
Smarca4	3.33202326407367e-27	1.27376414616063	0.981	0.859	1.12275855906226e-22	DN_Precursors	preDP_ISP
Cd3g	3.40142478179014e-27	1.50753179141608	1	1	1.146144094472e-22	DN_Precursors	preDP_ISP
Tshz2	3.79697679934331e-27	1.86799106588844	0.51	0.023	1.27942930230672e-22	DN_Precursors	preDP_ISP
Cdc6	4.33936356215768e-27	-1.13420767229856	0.115	0.791	1.46219194590465e-22	DN_Precursors	preDP_ISP
mt-Co1	5.59168536940941e-27	0.844553558581715	1	1	1.88417430207619e-22	DN_Precursors	preDP_ISP
Bcl2	6.09722400603512e-27	1.78801779622991	0.74	0.209	2.05452060107359e-22	DN_Precursors	preDP_ISP
Selenoh	6.1824279970284e-27	-1.03543736140625	0.519	0.977	2.08323093787869e-22	DN_Precursors	preDP_ISP
Lsm2	6.46235551617994e-27	-1.00363394668079	0.577	0.964	2.17755531473199e-22	DN_Precursors	preDP_ISP
Snrpe	6.86583289237976e-27	-0.829911511552829	0.913	1	2.31351105141628e-22	DN_Precursors	preDP_ISP
Naxd	7.11076254162939e-27	1.05145998763268	0.933	0.764	2.39604254602744e-22	DN_Precursors	preDP_ISP
Chek1	7.48404673263539e-27	-0.911173216122066	0.096	0.791	2.52182438702882e-22	DN_Precursors	preDP_ISP
Colq	7.56355814144227e-27	-1.26675105994731	0.192	0.868	2.54861655134039e-22	DN_Precursors	preDP_ISP
Erg	7.99567943305166e-27	0.769900741848186	0.452	0	2.69422414176109e-22	DN_Precursors	preDP_ISP
Dtl	8.2375436081987e-27	-1.2808683346861	0.385	0.909	2.77572269421863e-22	DN_Precursors	preDP_ISP
Hnrnpf	8.98609267368707e-27	-0.828960498361771	0.981	1	3.0279537873256e-22	DN_Precursors	preDP_ISP
Mns1	9.66654548366172e-27	-1.26119568238939	0.471	0.95	3.25723916617465e-22	DN_Precursors	preDP_ISP
Ripor2	1.05358547657109e-26	1.49701731964155	0.923	0.641	3.55016162185394e-22	DN_Precursors	preDP_ISP
Vav3	1.24744974753758e-26	1.15339103656177	0.731	0.182	4.20340666930264e-22	DN_Precursors	preDP_ISP
Anp32e	1.38234644140364e-26	-0.956973317594688	0.923	1	4.65795456895371e-22	DN_Precursors	preDP_ISP
mt-Co2	1.46128284083175e-26	0.866911467509626	1	1	4.92393866046668e-22	DN_Precursors	preDP_ISP
Anxa2	1.76580124937782e-26	-1.21312646651052	0.817	0.991	5.95004388990351e-22	DN_Precursors	preDP_ISP
Ifitm2	2.19981001816024e-26	0.956292904668511	0.635	0.105	7.41247983719276e-22	DN_Precursors	preDP_ISP
Cenpw	2.82543398897372e-26	-0.974151275632303	0.221	0.832	9.52058236924586e-22	DN_Precursors	preDP_ISP
Snrpf	3.12460300363496e-26	-0.935027727022687	0.885	1	1.05286622810484e-21	DN_Precursors	preDP_ISP
Rrm1	3.46628813454847e-26	-1.10073689872321	0.346	0.923	1.16800044981745e-21	DN_Precursors	preDP_ISP
Srsf2	3.61440812296229e-26	-0.998618622930613	0.837	0.986	1.21791096111337e-21	DN_Precursors	preDP_ISP
Rorc	4.10710595597288e-26	-0.986200734528611	0.087	0.764	1.38393042292462e-21	DN_Precursors	preDP_ISP
Cox6c	5.31282449839498e-26	-0.812547337541116	0.942	1	1.79020934297917e-21	DN_Precursors	preDP_ISP
Ikzf3	5.32604892958973e-26	-1.29012305658651	0.135	0.832	1.79466544731456e-21	DN_Precursors	preDP_ISP
Sem1	5.99665455755878e-26	-0.776759117703665	0.923	1	2.02063271971501e-21	DN_Precursors	preDP_ISP
Hint1	6.95017292115917e-26	-1.01818942905824	0.827	0.986	2.34193026751379e-21	DN_Precursors	preDP_ISP
Snrpb	7.23705784213748e-26	-0.888898982221842	0.817	0.991	2.43859901048665e-21	DN_Precursors	preDP_ISP
Snrpg	7.96342536181678e-26	-0.819995170772352	0.942	1	2.68335580991778e-21	DN_Precursors	preDP_ISP
Rad51	8.14957719842709e-26	-1.02563326687662	0.096	0.768	2.74608153278199e-21	DN_Precursors	preDP_ISP
Frmd4a	8.27801991262564e-26	0.96412518346315	0.606	0.1	2.78936158975834e-21	DN_Precursors	preDP_ISP
Wdr76	8.83739975246593e-26	-1.24351601659435	0.327	0.895	2.97785022059092e-21	DN_Precursors	preDP_ISP
Uck2	1.01407942157231e-25	1.30875756742109	0.952	0.818	3.41704201893007e-21	DN_Precursors	preDP_ISP
Serf2	1.10654429965874e-25	-0.821174479765695	0.923	1	3.72861167213008e-21	DN_Precursors	preDP_ISP
Fen1	1.16679446674878e-25	-0.841489360621394	0.183	0.841	3.9316306351567e-21	DN_Precursors	preDP_ISP
Ahr	1.21554429929915e-25	0.83093755520448	0.587	0.077	4.09589807091842e-21	DN_Precursors	preDP_ISP
Cdt1	1.51733489162605e-25	-0.960262467518813	0.231	0.859	5.11281165082312e-21	DN_Precursors	preDP_ISP
Top2a	1.52291621455097e-25	-1.75942003754033	0.356	0.914	5.13161847655096e-21	DN_Precursors	preDP_ISP
Nkg7	1.64481114823988e-25	0.671547252123493	0.519	0.032	5.54235564510909e-21	DN_Precursors	preDP_ISP
Gm34004	1.68845444647663e-25	1.00976692885197	0.481	0.018	5.68941610284766e-21	DN_Precursors	preDP_ISP
Rad51ap1	1.93399591954129e-25	-0.930818257661686	0.067	0.727	6.51679265048632e-21	DN_Precursors	preDP_ISP
Ccnb2	2.64536490376965e-25	-1.46175713680532	0.096	0.786	8.9138215797422e-21	DN_Precursors	preDP_ISP
Lrrc42	2.95709476961443e-25	-0.902260802862179	0.154	0.782	9.96422653569278e-21	DN_Precursors	preDP_ISP
ENSMUSG00000095041	3.84398123101103e-25	1.1761204905136	0.933	0.636	1.29526791560148e-20	DN_Precursors	preDP_ISP
Gls	4.64237490362504e-25	1.35471942029437	0.971	0.791	1.56429464752549e-20	DN_Precursors	preDP_ISP
Sh2d1a	5.12745331882513e-25	-1.27897231305194	0.5	0.968	1.72774667031132e-20	DN_Precursors	preDP_ISP
Tyms	5.2314238145862e-25	-1.08926854406778	0.26	0.877	1.76278056856296e-20	DN_Precursors	preDP_ISP
Mta3	5.62866972057929e-25	1.21395836640166	0.913	0.705	1.8966365490464e-20	DN_Precursors	preDP_ISP
Hpf1	6.18820588601328e-25	-0.975263830230818	0.548	0.964	2.08517785535104e-20	DN_Precursors	preDP_ISP
Gtf2a2	8.03019256767614e-25	-0.880047914146972	0.644	0.968	2.70585368760415e-20	DN_Precursors	preDP_ISP
Pgpep1l	8.15922805284974e-25	1.3808698247423	0.74	0.245	2.74933348468825e-20	DN_Precursors	preDP_ISP
Ighm	9.15265425062452e-25	-1.09720457785104	0.538	0.945	3.08407837629044e-20	DN_Precursors	preDP_ISP
Mrpl18	1.05167422339134e-24	-0.896029162736579	0.721	0.977	3.54372146313946e-20	DN_Precursors	preDP_ISP
Cblb	1.0800312808115e-24	1.62839702461804	0.894	0.568	3.63927340382242e-20	DN_Precursors	preDP_ISP
Angpt1	1.09361746576422e-24	1.63228431001785	0.75	0.232	3.68505341263913e-20	DN_Precursors	preDP_ISP
Cox7c	1.12500583826221e-24	-0.682074882288327	0.933	1	3.79081967260835e-20	DN_Precursors	preDP_ISP
Camk4	1.37258274291492e-24	-1.40498496921727	0.375	0.941	4.62505481052612e-20	DN_Precursors	preDP_ISP
Siva1	1.40678568538486e-24	-1.0366480891375	0.702	0.964	4.74030504547283e-20	DN_Precursors	preDP_ISP
Mef2a	1.52832054009008e-24	-1.17751524675326	0.587	0.964	5.14982889188755e-20	DN_Precursors	preDP_ISP
Ddx39a	1.65678328395248e-24	-1.00126078572052	0.452	0.923	5.58269695360628e-20	DN_Precursors	preDP_ISP
Zbtb20	1.65718720155526e-24	1.49153715069707	0.981	0.714	5.58405799436061e-20	DN_Precursors	preDP_ISP
Sumo2	2.09751258141985e-24	-0.711704313929617	0.952	0.995	7.06777839435233e-20	DN_Precursors	preDP_ISP
Cenps	2.37772790901962e-24	-0.853732397052941	0.135	0.786	8.0119919622325e-20	DN_Precursors	preDP_ISP
Dbi	2.45618165984656e-24	-0.870448275593476	0.817	0.995	8.27634972101898e-20	DN_Precursors	preDP_ISP
Zfp367	2.47685608352894e-24	-0.978932484977603	0.173	0.827	8.34601425905912e-20	DN_Precursors	preDP_ISP
Ybx1	2.67103369524122e-24	-0.873962112087294	0.962	0.995	9.00031513948482e-20	DN_Precursors	preDP_ISP
Atp5o	4.47027342595952e-24	-0.878456732655044	0.856	0.977	1.50630333361132e-19	DN_Precursors	preDP_ISP
Cox5a	5.79667305485905e-24	-0.958964035075734	0.865	0.995	1.95324695256531e-19	DN_Precursors	preDP_ISP
Dhfr	6.50525033355358e-24	-1.04623680875755	0.202	0.827	2.19200915239422e-19	DN_Precursors	preDP_ISP
Srsf3	7.16553604752073e-24	-0.796525057905817	0.971	1	2.41449902657258e-19	DN_Precursors	preDP_ISP
Kif15	8.20225615250994e-24	-0.987434710555359	0.106	0.736	2.76383223314975e-19	DN_Precursors	preDP_ISP
Lsm6	1.0763065283773e-23	-0.798451963409974	0.75	0.977	3.62672247802014e-19	DN_Precursors	preDP_ISP
Zfp36l2	1.20701954488257e-23	1.20454378260352	0.894	0.664	4.0671730584363e-19	DN_Precursors	preDP_ISP
Hnrnpu	1.39991777687869e-23	-0.80665193722914	0.962	1	4.71716294097042e-19	DN_Precursors	preDP_ISP
Anp32a	1.73926385795321e-23	-0.759519283196917	0.913	1	5.86062349575914e-19	DN_Precursors	preDP_ISP
Sell	2.15995299365542e-23	1.24427800981619	0.846	0.468	7.27817760742131e-19	DN_Precursors	preDP_ISP
Cenpk	2.2066151077024e-23	-0.922793452139961	0.183	0.823	7.435410266914e-19	DN_Precursors	preDP_ISP
Micos10	2.43883233769662e-23	-0.777740890642109	0.913	0.991	8.21788944510254e-19	DN_Precursors	preDP_ISP
Ndufb7	3.37969808278952e-23	-0.777645709909293	0.837	0.982	1.13882306597676e-18	DN_Precursors	preDP_ISP
Gm5111	3.47635177063733e-23	0.690543469613138	0.394	0	1.17139149263396e-18	DN_Precursors	preDP_ISP
Ipcef1	4.15489632194808e-23	1.16014350006673	0.75	0.273	1.40003386464362e-18	DN_Precursors	preDP_ISP
Arhgef10l	4.39118160025025e-23	0.932965887389501	0.442	0.018	1.47965255202033e-18	DN_Precursors	preDP_ISP
Glcci1	4.57590221100815e-23	-1.66026503698589	0.596	0.932	1.54189600902131e-18	DN_Precursors	preDP_ISP
Bst1	4.84079504246743e-23	0.865510014248313	0.529	0.064	1.63115429750983e-18	DN_Precursors	preDP_ISP
Mcm2	5.21401911336908e-23	-0.89879347735777	0.394	0.932	1.75691588044084e-18	DN_Precursors	preDP_ISP
Kdm5b	5.70100810970936e-23	1.2012360409737	0.817	0.391	1.92101169264766e-18	DN_Precursors	preDP_ISP
Cycs	6.59301593339981e-23	-0.9957883294355	0.74	0.964	2.2215826489184e-18	DN_Precursors	preDP_ISP
Slc25a5	7.08487538825347e-23	-0.81707793264246	0.894	0.995	2.38731961082589e-18	DN_Precursors	preDP_ISP
Gm12503	7.35052407706012e-23	0.79205908882111	0.413	0.009	2.47683259300618e-18	DN_Precursors	preDP_ISP
Fbxo5	7.89422652189796e-23	-1.35816779389618	0.144	0.727	2.66003856881874e-18	DN_Precursors	preDP_ISP
Epcam	8.79264860887412e-23	0.979147954195027	0.635	0.155	2.96277087524622e-18	DN_Precursors	preDP_ISP
Ezh2	8.85139319885362e-23	-0.984510730195307	0.846	0.995	2.98256545228572e-18	DN_Precursors	preDP_ISP
Eif1	9.91655379802211e-23	-0.711889900443342	0.942	0.995	3.34148196778153e-18	DN_Precursors	preDP_ISP
Cdca7	1.09503038347612e-22	-0.880337557352805	0.846	0.991	3.68981438016114e-18	DN_Precursors	preDP_ISP
Ap3s1	1.16132124802178e-22	-1.02082277671334	0.779	0.977	3.91318807733421e-18	DN_Precursors	preDP_ISP
Ndufb8	1.25665037890521e-22	-0.829302452106026	0.74	0.977	4.23440911675899e-18	DN_Precursors	preDP_ISP
