Gen	TotalRecuentos
AT1G73640	8
AT2G15980	8
AT3G46230	8
AT2G30790	8
AT2G24240	8
AT3G46110	8
AT1G09812	8
AT2G37260	8
AT5G14480	8
AT5G21970	8
AT4G35840	8
AT3G42800	8
AT3G29590	8
AT1G13920	8
AT4G19080	8
AT1G55175	8
AT1G11950	8
AT2G19090	8
AT2G38500	8
AT1G66470	8
AT1G49225	8
AT4G38910	8
AT3G54740	8
AT5G26700	8
AT3G49170	8
AT3G03650	8
AT2G02980	8
AT5G59020	8
AT2G24645	8
AT1G74580	8
AT1G35250	8
AT3G42640	8
AT5G40700	8
AT5G27300	8
AT4G12680	8
AT1G04247	8
AT1G30260	8
AT5G11590	8
AT1G77870	8
AT3G01710	8
AT1G09040	8
AT4G01510	8
AT1G75880	8
AT2G29065	8
AT2G46790	8
AT4G25240	8
AT3G19380	8
AT3G25100	8
AT5G25530	8
AT5G61610	8
AT4G15396	8
AT5G61920	8
AT5G36001	8
AT4G33550	8
AT5G59670	8
AT1G17600	8
AT3G02210	8
AT3G57600	8
AT1G17610	8
AT1G78730	8
AT5G01490	8
AT1G16220	8
AT3G06778	8
AT5G17210	8
AT5G07450	8
AT5G26330	8
AT1G63180	8
AT3G03530	8
AT2G04680	8
AT5G37660	8
AT1G59312	8
AT1G15720	8
AT1G60545	8
AT3G26115	8
AT1G31880	8
AT2G30942	8
AT3G24630	8
AT1G53940	8
AT3G21360	8
AT1G44350	8
AT4G01080	8
AT1G61065	8
AT5G02060	8
AT4G27630	8
AT3G60110	8
AT4G27970	8
AT4G13620	8
AT1G03010	8
AT3G16890	8
AT5G03960	8
AT4G23950	8
AT3G47530	8
AT4G03115	8
AT3G24110	8
AT1G72125	8
AT5G51160	8
AT1G11880	8
AT5G17980	8
AT4G24450	8
AT1G69610	8
AT5G53920	8
AT2G21710	8
AT2G15680	8
AT3G18800	8
AT5G19020	8
AT3G22910	8
AT3G48250	8
AT5G01175	8
AT4G12000	8
AT1G61080	8
AT1G50745	8
AT5G27750	8
AT3G55760	8
AT1G49450	8
AT1G15890	8
AT4G21865	8
AT5G50740	8
AT5G62340	8
AT1G78430	8
AT4G29530	8
AT1G01225	8
AT5G11310	8
AT1G03960	8
AT4G02360	8
AT4G31200	8
AT1G53790	8
AT5G02580	8
AT4G32000	8
AT1G10920	8
AT4G31875	8
AT5G23320	8
AT4G16680	8
AT1G23530	8
AT4G17695	8
AT3G14225	8
AT4G23020	8
AT2G28140	8
AT5G08360	8
AT5G37340	8
AT4G21510	8
AT3G03460	8
AT1G03340	8
AT2G20080	8
AT2G41905	8
AT2G41510	8
AT2G34670	8
AT1G18560	8
AT1G11420	8
AT1G21320	8
AT3G25240	8
AT5G48610	8
AT3G45020	8
AT4G04515	8
AT1G18940	8
AT2G28050	8
AT1G09195	8
AT4G31355	8
AT1G67420	8
AT1G53060	8
AT3G20040	8
AT5G59130	8
AT1G23550	8
AT3G26610	8
AT3G18320	8
AT1G04700	8
AT1G27360	8
AT5G40020	8
AT5G46080	8
AT3G56870	8
AT1G67210	8
AT4G12410	8
AT3G24515	8
AT2G07170	8
AT2G44580	8
AT5G19040	8
AT5G42600	8
AT2G03060	8
AT2G07850	8
AT5G42750	8
AT1G67600	8
AT5G15010	8
AT2G26480	8
AT3G19690	8
AT1G52618	8
AT2G25880	8
AT1G03270	8
AT2G37280	8
AT5G26170	8
AT1G62260	8
AT5G60800	8
AT1G53990	8
AT2G24430	8
AT3G03970	8
AT1G55970	8
AT2G42290	8
AT3G48120	8
AT4G15270	8
AT5G38060	8
AT2G34355	8
AT3G09070	8
AT3G62740	8
AT1G80820	8
AT5G45440	8
AT1G76170	8
AT2G40530	8
AT3G62780	8
AT1G62520	8
AT2G29050	8
AT3G14580	8
AT1G80520	8
AT4G14305	8
AT4G22470	8
AT4G34990	8
AT5G09630	8
AT1G02610	8
AT5G26731	8
AT5G42280	8
AT2G02590	8
AT3G27540	8
AT5G23190	8
AT2G41330	8
AT1G56680	8
AT4G20740	8
AT4G04370	8
AT1G09710	8
AT3G61300	8
AT1G22230	8
AT4G01630	8
AT3G59000	8
AT3G49840	8
AT1G55475	8
AT4G31470	8
AT5G43990	8
AT3G55950	8
AT5G01910	8
AT2G26310	8
AT4G22485	8
AT5G13900	8
AT3G19430	8
AT2G33520	8
AT3G50760	8
AT1G16030	8
AT2G47560	8
AT1G15870	8
AT2G28460	8
AT5G59080	8
AT4G29170	8
AT2G38720	8
AT4G26490	8
AT2G23040	8
AT4G20230	8
AT5G44010	8
AT1G65870	8
AT1G52565	8
AT1G16590	8
AT3G58940	8
AT1G75190	8
AT1G60060	8
AT1G12150	8
AT5G13580	8
AT1G24851	8
AT1G70800	8
AT4G32810	8
AT3G22930	8
AT2G36010	8
AT3G24715	8
AT1G60110	8
AT1G06120	8
AT2G37560	8
AT1G08000	8
AT1G24265	8
AT3G14360	8
AT3G62590	8
AT2G42920	8
AT1G04110	8
AT3G19200	8
AT3G14570	8
AT5G18360	8
AT1G02720	8
AT3G01330	8
AT1G65380	8
AT2G26750	8
AT1G33750	8
AT2G35170	8
AT2G33710	8
AT5G43620	8
AT1G23465	8
AT2G39120	8
AT5G07880	8
AT2G37300	8
AT2G20770	8
AT2G14860	8
AT2G20170	8
AT4G12900	8
AT1G20690	8
AT4G13990	8
AT1G07167	8
AT5G38150	8
AT3G16280	8
AT3G55370	8
AT1G62580	8
AT4G29250	8
AT3G63290	8
AT2G42960	8
AT3G61950	8
AT3G16650	8
AT1G11290	8
AT1G73860	8
AT4G22950	8
AT5G64320	8
AT3G15358	8
AT5G38910	8
AT2G19280	8
AT5G46100	8
AT2G05760	8
AT1G08300	8
AT1G11300	8
AT3G06690	8
AT4G38390	8
AT5G02320	8
AT3G49920	8
AT2G18000	8
AT3G13090	8
AT4G37900	8
AT5G44740	7
AT5G02180	7
AT5G60430	7
AT5G40840	7
AT1G22403	7
AT3G51380	7
AT2G46720	7
AT1G64480	7
AT5G06710	7
AT1G09480	7
AT4G37730	7
AT1G73400	7
AT3G54630	7
AT1G28210	7
AT4G37630	7
AT3G18970	7
AT3G12220	7
AT1G30545	7
AT3G55820	7
AT1G17480	7
AT5G25755	7
AT4G14860	7
AT5G54470	7
AT5G14150	7
AT5G48040	7
AT5G06620	7
AT1G19340	7
AT5G12330	7
AT5G01100	7
AT4G27657	7
AT3G52680	7
AT3G44610	7
AT5G06200	7
AT5G16235	7
AT4G14390	7
AT3G22470	7
AT1G78865	7
AT3G54270	7
AT1G57790	7
AT4G28290	7
AT1G34180	7
AT3G18730	7
AT3G24210	7
AT5G67620	7
AT3G61680	7
AT2G34920	7
AT5G20850	7
AT1G62360	7
AT1G34355	7
AT2G34940	7
AT3G04000	7
AT3G25130	7
AT1G73220	7
AT3G04300	7
AT3G20640	7
AT5G03780	7
AT3G49190	7
AT2G18800	7
AT5G50930	7
AT2G33580	7
AT5G49500	7
AT4G25780	7
AT2G30945	7
AT1G55915	7
AT5G48775	7
AT2G29090	7
AT1G20880	7
AT1G69910	7
AT1G30990	7
AT5G24280	7
AT3G15605	7
AT3G57640	7
AT4G28530	7
AT1G44125	7
AT5G03100	7
AT4G16540	7
AT1G62620	7
AT4G13885	7
AT3G22410	7
AT2G07585	7
AT4G01740	7
AT3G50850	7
AT1G58190	7
AT1G51370	7
AT3G09290	7
AT3G02800	7
AT1G03100	7
AT1G10480	7
AT3G02680	7
AT5G16170	7
AT4G13195	7
AT3G10986	7
AT1G52890	7
AT1G08050	7
AT3G52072	7
AT1G67520	7
AT3G24890	7
AT4G15030	7
AT1G80370	7
AT4G14590	7
AT1G73880	7
AT2G45023	7
AT3G46720	7
AT2G32340	7
AT1G23790	7
AT3G08800	7
AT4G37030	7
AT5G46880	7
AT2G38420	7
AT1G15080	7
AT5G10080	7
AT3G14190	7
AT5G63130	7
AT1G59660	7
AT4G23200	7
AT1G68470	7
AT2G31980	7
AT1G69260	7
AT1G55180	7
AT2G43880	7
AT5G22860	7
AT4G13410	7
AT4G37580	7
AT3G07520	7
AT5G36670	7
AT4G00970	7
AT5G48370	7
AT5G36740	7
AT5G24990	7
AT5G38350	7
AT5G01770	7
AT5G61260	7
AT1G44120	7
AT3G52490	7
AT2G17830	7
AT5G44230	7
AT2G41300	7
AT1G11320	7
AT5G65080	7
AT2G47370	7
AT1G69587	7
AT1G54160	7
AT5G03570	7
AT1G64700	7
AT2G24250	7
AT4G32280	7
AT1G22470	7
AT3G51960	7
AT1G21840	7
AT4G18510	7
AT3G21340	7
AT1G03300	7
AT2G15310	7
AT2G17880	7
AT1G33080	7
AT2G32100	7
AT1G01110	7
AT5G05940	7
AT4G11130	7
AT1G15990	7
AT2G43500	7
AT5G44160	7
AT5G60490	7
AT3G53210	7
AT2G08460	7
AT5G45920	7
AT4G12400	7
AT2G41050	7
AT3G48810	7
AT4G38050	7
AT3G58000	7
AT2G35340	7
AT5G43790	7
AT1G19490	7
AT5G02750	7
AT5G09405	7
AT2G41340	7
AT1G74180	7
AT3G23870	7
AT5G64080	7
AT1G27420	7
AT2G17845	7
AT2G47230	7
AT3G09960	7
AT4G12050	7
AT5G37550	7
AT5G66130	7
AT3G48280	7
AT3G49370	7
AT1G14630	7
AT1G64360	7
AT5G02020	7
AT5G11100	7
AT5G64520	7
AT1G36622	7
AT2G36050	7
AT1G75090	7
AT1G01448	7
AT4G24580	7
AT5G61370	7
AT1G09610	7
AT3G46650	7
AT1G64450	7
AT1G51640	7
AT1G77270	7
AT3G25905	7
AT1G04163	7
AT5G60970	7
AT4G31805	7
AT4G15440	7
AT1G15310	7
AT5G03490	7
AT2G34200	7
AT5G14940	7
AT2G19400	7
AT5G04330	7
AT2G04235	7
AT1G17640	7
AT3G48450	7
AT5G54590	7
AT1G50970	7
AT4G09820	7
AT1G33030	7
AT5G35525	7
AT1G67820	7
AT1G11080	7
AT4G11300	7
AT1G79060	7
AT4G32860	7
AT3G16710	7
AT5G39380	7
AT3G61970	7
AT1G61680	7
AT2G19530	7
AT4G18550	7
AT3G59550	7
AT3G07030	7
AT1G05640	7
AT2G23093	7
AT3G19613	7
AT4G14713	7
AT4G19090	7
AT5G08030	7
AT4G36280	7
AT2G43720	7
AT2G21630	7
AT5G54520	7
AT1G73340	7
AT3G22810	7
AT1G08290	7
AT4G28460	7
AT3G27550	7
AT1G74830	7
AT5G58660	7
AT1G14390	7
AT2G35700	7
AT5G47360	7
AT1G34540	7
AT1G54200	7
AT1G05187	7
AT1G45110	7
AT2G30080	7
AT3G02990	7
AT1G63720	7
AT1G51620	7
AT3G60540	7
AT1G55200	7
AT5G07130	7
AT1G09860	7
AT5G07180	7
AT1G48880	7
AT2G38830	7
AT4G22475	7
AT1G69790	7
AT1G34670	7
AT1G59980	7
AT3G59340	7
AT5G03050	7
AT2G48090	7
AT5G07800	7
AT3G51540	7
AT5G28340	7
AT3G27884	7
AT4G09770	7
AT1G63330	7
AT2G08455	7
AT5G63920	7
AT4G32295	7
AT3G52910	7
AT1G05670	7
AT5G21140	7
AT3G06455	7
AT2G39250	7
AT1G58170	7
AT1G13600	7
AT1G79960	7
AT3G25510	7
AT2G34450	7
AT1G77765	7
AT5G59650	7
AT1G14660	7
AT1G29410	7
AT3G59120	7
AT2G19120	7
AT2G42640	7
AT5G47530	7
AT5G04310	7
AT3G09910	7
AT2G04090	7
AT2G25220	7
AT1G75230	7
AT2G37430	7
AT1G65180	7
AT5G05640	7
AT5G15630	7
AT4G28690	7
AT1G08960	7
AT2G04070	7
AT1G73570	7
AT4G13810	7
AT2G46970	7
AT3G18070	7
AT1G71990	7
AT5G23380	7
AT4G36770	7
AT2G34925	7
AT4G15690	7
AT2G45120	7
AT2G41550	7
AT4G28190	7
AT5G06730	7
AT5G24205	7
AT5G09435	7
AT1G69720	7
AT1G75120	7
AT4G02760	7
AT2G31180	7
AT4G19975	7
AT3G18300	7
AT4G01200	7
AT2G42330	7
AT1G61950	7
AT2G40520	7
AT1G67100	7
AT5G51910	7
AT5G20670	7
AT1G51880	7
AT3G05190	7
AT3G28740	7
AT4G25250	7
AT4G12430	7
AT5G14130	7
AT1G78980	7
AT4G37400	7
AT3G21080	7
AT5G66815	7
AT4G20350	7
AT5G60880	7
AT5G02910	7
AT4G39320	7
AT1G54960	7
AT2G32210	7
AT3G17680	7
AT3G11745	7
AT5G60530	7
AT5G10990	7
AT1G23000	7
AT5G18770	7
AT3G57860	7
AT5G40460	7
AT3G24760	7
AT5G17360	7
AT3G20940	7
AT3G57140	7
AT5G06680	7
AT5G55840	7
AT2G34010	7
AT5G62960	7
AT3G48260	7
AT2G28870	7
AT4G24040	7
AT1G35210	7
AT3G21600	7
AT4G28020	7
AT1G55280	7
AT4G04790	7
AT5G28630	7
AT5G26270	7
AT1G71250	7
AT5G06940	7
AT3G09240	7
AT3G49660	7
AT4G37050	7
AT2G28315	7
AT2G38620	7
AT5G50800	7
AT1G05220	7
AT4G00380	7
AT1G20490	7
AT1G79330	7
AT5G16230	7
AT5G42630	7
AT5G27330	7
AT4G16700	7
AT5G40150	7
AT3G43790	7
AT2G02990	7
AT3G18260	7
AT1G75060	7
AT5G65980	7
AT1G77170	7
AT4G22970	7
AT5G18430	7
AT5G17850	7
AT5G43190	7
AT4G26582	7
AT2G23050	7
AT2G34140	7
AT1G24909	7
AT1G72860	7
AT4G16270	7
AT1G15175	7
AT1G44890	7
AT2G20210	7
AT5G02600	7
AT1G71200	7
AT1G10610	7
AT3G44220	7
AT5G25470	7
AT5G53486	7
AT4G03610	7
AT2G47530	7
AT4G11370	7
AT4G18050	7
AT2G27690	7
AT5G54020	7
AT3G19210	7
AT3G51290	7
AT3G29644	7
AT2G44690	7
AT3G04450	7
AT3G05320	7
AT5G55900	7
AT1G68430	7
AT5G17590	7
AT3G13780	7
AT2G38823	7
AT4G24710	6
AT1G11120	6
AT4G20310	6
AT1G31950	6
AT4G09060	6
AT1G05675	6
AT1G79860	6
AT4G12330	6
AT1G80960	6
AT1G60930	6
AT5G02430	6
AT4G21745	6
AT2G47950	6
AT1G43020	6
AT5G66600	6
AT5G53030	6
AT3G58430	6
AT2G31990	6
AT5G52950	6
AT3G16510	6
AT4G00240	6
AT5G51370	6
AT5G11300	6
AT1G16110	6
AT5G12340	6
AT4G13330	6
AT3G58780	6
AT3G46660	6
AT1G62670	6
AT2G39410	6
AT4G19650	6
AT4G34410	6
AT1G05750	6
AT1G33610	6
AT5G50260	6
AT5G66480	6
AT4G19865	6
AT1G28230	6
AT4G22758	6
AT3G63480	6
AT4G00690	6
AT1G26810	6
AT1G64690	6
AT5G56100	6
AT3G09730	6
AT3G28650	6
AT5G38050	6
AT3G02980	6
AT3G57720	6
AT3G48830	6
AT5G57565	6
AT1G14687	6
AT3G56180	6
AT3G54625	6
AT5G66800	6
AT1G51645	6
AT1G55460	6
AT1G01200	6
AT4G15120	6
AT5G58690	6
AT2G13600	6
AT5G20450	6
AT3G23840	6
AT5G62130	6
AT1G31790	6
AT3G20557	6
AT1G65710	6
AT4G36270	6
AT3G15700	6
AT5G12030	6
AT3G04620	6
AT3G49710	6
AT1G14185	6
AT1G74870	6
AT1G61860	6
AT2G42060	6
AT2G20030	6
AT2G18680	6
AT5G03770	6
AT5G64700	6
AT3G17030	6
AT4G21820	6
AT4G11640	6
AT1G51380	6
AT3G47220	6
AT4G35180	6
AT5G46640	6
AT5G40230	6
AT5G09580	6
AT1G05690	6
AT2G14510	6
AT1G20691	6
AT4G38830	6
AT5G43590	6
AT1G49530	6
AT3G23450	6
AT1G52800	6
AT4G35110	6
AT1G75290	6
AT4G23930	6
AT4G23000	6
AT4G17220	6
AT5G55470	6
AT1G21790	6
AT3G50570	6
AT1G69280	6
AT5G49870	6
AT4G01840	6
AT2G21200	6
AT5G24330	6
AT5G23130	6
AT5G61200	6
AT2G43310	6
AT1G58410	6
AT5G40330	6
AT5G10230	6
AT3G58070	6
AT4G22790	6
AT3G54930	6
AT5G59050	6
AT2G03500	6
AT4G25150	6
AT2G34060	6
AT5G16420	6
AT3G29010	6
AT3G21150	6
AT1G44130	6
AT5G58780	6
AT1G17460	6
AT3G02610	6
AT3G28150	6
AT5G36000	6
AT1G09575	6
AT4G35540	6
AT1G64620	6
AT1G07743	6
AT1G62950	6
AT2G37310	6
AT1G70430	6
AT1G72275	6
AT1G01370	6
AT5G05380	6
AT3G28640	6
AT4G22214	6
AT1G55290	6
AT4G24050	6
AT5G54570	6
AT5G04780	6
AT5G02140	6
AT5G42210	6
AT2G20550	6
AT4G20190	6
AT3G16360	6
AT5G66620	6
AT1G68765	6
AT3G27120	6
AT4G37940	6
AT2G04495	6
AT1G16330	6
AT1G72210	6
AT2G27420	6
AT1G44050	6
AT5G20030	6
AT5G24920	6
AT1G19940	6
AT3G55890	6
AT3G42860	6
AT1G80710	6
AT1G07300	6
AT3G18010	6
AT4G02900	6
AT2G22890	6
AT5G40010	6
AT1G09460	6
AT4G39930	6
AT5G25790	6
AT3G28660	6
AT5G24100	6
AT2G41505	6
AT1G16130	6
AT3G09660	6
AT3G52742	6
AT2G21060	6
AT3G57360	6
AT4G30130	6
AT5G67080	6
AT3G58270	6
AT3G56570	6
AT1G67792	6
AT5G25130	6
AT3G59430	6
AT1G25500	6
AT4G28085	6
AT1G20480	6
AT5G25260	6
AT3G50460	6
AT3G60580	6
AT5G11540	6
AT2G46940	6
AT5G20940	6
AT1G32860	6
AT5G42655	6
AT1G79220	6
AT5G01330	6
AT1G50950	6
AT1G16420	6
AT1G62120	6
AT3G07960	6
AT1G74600	6
AT2G39560	6
AT1G05660	6
AT4G28950	6
AT2G42510	6
AT5G52070	6
AT4G37150	6
AT1G06143	6
AT4G16470	6
AT1G12775	6
AT2G34830	6
AT4G17760	6
AT1G28470	6
AT1G32760	6
AT4G31230	6
AT5G44490	6
AT1G74000	6
AT3G09450	6
AT4G03340	6
AT5G40100	6
AT1G10095	6
AT4G08785	6
AT1G29270	6
AT2G02930	6
AT2G24220	6
AT2G28240	6
AT1G61970	6
AT4G30640	6
AT4G15890	6
AT5G04890	6
AT3G24463	6
AT5G03355	6
AT3G47750	6
AT1G11160	6
AT1G21150	6
AT1G12210	6
AT5G11470	6
AT1G09540	6
AT3G24080	6
AT4G37340	6
AT4G30570	6
AT3G56960	6
AT5G48820	6
AT4G22860	6
AT3G51230	6
AT1G70895	6
AT1G04180	6
AT2G43795	6
AT4G28410	6
AT5G13130	6
AT4G37810	6
AT1G06270	6
AT4G23240	6
AT1G64100	6
AT1G15625	6
AT1G52330	6
AT4G29800	6
AT1G18870	6
AT5G22550	6
AT4G00905	6
AT5G04980	6
AT3G05740	6
AT1G19190	6
AT5G07810	6
AT1G68240	6
AT2G01960	6
AT4G29920	6
AT5G27680	6
AT5G47920	6
AT3G29630	6
AT3G11040	6
AT5G56620	6
AT4G32200	6
AT5G02080	6
AT5G07720	6
AT5G19160	6
AT4G37740	6
AT2G17300	6
AT1G06980	6
AT2G16890	6
AT1G06490	6
AT1G06260	6
AT1G48000	6
AT3G21780	6
AT3G21781	6
AT2G47750	6
AT3G58980	6
AT4G19645	6
AT1G10690	6
AT1G01560	6
AT2G16050	6
AT4G24790	6
AT5G24155	6
AT5G26230	6
AT1G07120	6
AT3G62050	6
AT5G43175	6
AT1G02050	6
AT5G65850	6
AT1G10750	6
AT2G36590	6
AT1G20720	6
AT5G53800	6
AT1G31885	6
AT2G19780	6
AT1G32240	6
AT3G22900	6
AT1G27670	6
AT3G18090	6
AT1G79180	6
AT3G56000	6
AT1G18140	6
AT1G27660	6
AT5G25880	6
AT3G26782	6
AT1G19780	6
AT2G23100	6
AT1G55205	6
AT1G64065	6
AT4G23450	6
AT3G60150	6
AT1G43770	6
AT3G27500	6
AT5G09570	6
AT5G10965	6
AT1G02310	6
AT3G53600	6
AT3G01600	6
AT3G11580	6
AT2G42940	6
AT3G58520	6
AT5G65510	6
AT2G47115	6
AT2G22290	6
AT3G55500	6
AT5G23800	6
AT3G04850	6
AT3G30260	6
AT1G14800	6
AT3G07530	6
AT1G63450	6
AT1G61215	6
AT5G11360	6
AT1G09450	6
AT5G04840	6
AT5G55380	6
AT1G03920	6
AT5G60230	6
AT2G43990	6
AT4G07400	6
AT3G50010	6
AT3G48970	6
AT1G17147	6
AT2G38340	6
AT1G28560	6
AT5G27630	6
AT1G62280	6
AT4G38530	6
AT1G22985	6
AT1G57590	6
AT1G56710	6
AT1G49000	6
AT2G27800	6
AT5G16980	6
AT1G73210	6
AT2G01390	6
AT4G17310	6
AT3G44960	6
AT5G43230	6
AT2G38460	6
AT1G04610	6
AT4G14150	6
AT3G47740	6
AT1G17750	6
AT1G59860	6
AT2G17270	6
AT2G14520	6
AT3G15620	6
AT2G18196	6
AT4G14970	6
AT2G22260	6
AT5G51080	6
AT1G02570	6
AT1G55040	6
AT4G14850	6
AT3G58160	6
AT5G02640	6
AT2G30540	6
AT4G16563	6
AT5G56300	6
AT1G64930	6
AT5G48320	6
AT4G18270	6
AT5G61290	6
AT2G07325	6
AT2G33060	6
AT1G73740	6
AT1G11100	6
AT3G16150	6
AT1G73690	6
AT4G00070	6
AT1G61420	6
AT2G22200	6
AT5G02360	6
AT2G46210	6
AT3G47580	6
AT5G23680	6
AT2G42260	6
AT1G72530	6
AT3G51760	6
AT1G67070	6
AT5G54690	5
AT5G40400	5
AT3G07970	5
AT4G27370	5
AT5G14770	5
AT3G17600	5
AT5G17580	5
AT1G74290	5
AT5G37000	5
AT5G61490	5
AT3G01311	5
AT2G44280	5
AT3G45700	5
AT5G37180	5
AT1G74080	5
AT3G43920	5
AT3G11020	5
AT3G10180	5
AT4G38330	5
AT3G52530	5
AT1G78530	5
AT1G10810	5
AT3G51480	5
AT1G17380	5
AT1G02060	5
AT1G35290	5
AT1G62970	5
AT5G50120	5
AT5G25620	5
AT2G14620	5
AT2G45490	5
AT5G27690	5
AT2G32190	5
AT3G18900	5
AT2G40720	5
AT3G55690	5
AT1G18860	5
AT4G15730	5
AT2G32020	5
AT5G04120	5
AT1G58470	5
AT3G05150	5
AT2G20480	5
AT3G27510	5
AT4G17440	5
AT5G05510	5
AT1G56630	5
AT1G27410	5
AT5G52630	5
AT1G25250	5
AT2G43465	5
AT3G05640	5
AT3G51930	5
AT4G26590	5
AT1G47271	5
AT5G45740	5
AT1G31485	5
AT5G38710	5
AT2G45570	5
AT4G15563	5
AT5G05130	5
AT3G19330	5
AT1G30010	5
AT1G63100	5
AT3G53860	5
AT5G63690	5
AT1G56650	5
AT2G17650	5
AT4G16745	5
AT5G05410	5
AT1G12211	5
AT2G04560	5
AT1G62420	5
AT3G17660	5
AT1G49405	5
AT5G13170	5
AT1G05540	5
AT4G20060	5
AT4G28380	5
AT1G26970	5
AT2G05160	5
AT3G07000	5
AT3G12770	5
AT4G28180	5
AT4G15740	5
AT3G46658	5
AT1G80570	5
AT5G67520	5
AT1G23840	5
AT4G13650	5
AT3G14730	5
AT1G63930	5
AT3G23020	5
AT3G26750	5
AT5G01550	5
AT5G64980	5
AT3G46735	5
AT2G28590	5
AT3G49970	5
AT2G20540	5
AT3G18020	5
AT1G25425	5
AT3G53150	5
AT5G26300	5
AT1G33890	5
AT1G06710	5
AT5G01940	5
AT5G52830	5
AT1G12290	5
AT3G09780	5
AT3G28580	5
AT2G03260	5
AT4G11070	5
AT3G16320	5
AT1G03180	5
AT5G36260	5
AT5G48410	5
AT4G34880	5
AT5G56840	5
AT2G44800	5
AT1G49390	5
AT1G69588	5
AT4G10020	5
AT2G47920	5
AT5G43820	5
AT5G09540	5
AT1G64563	5
AT3G26050	5
AT3G54000	5
AT4G32780	5
AT1G72240	5
AT2G42200	5
AT4G38062	5
AT4G10370	5
AT4G03440	5
AT4G22270	5
AT1G78815	5
AT1G78930	5
AT4G31060	5
AT4G03490	5
AT1G14190	5
AT4G08590	5
AT3G15750	5
AT3G49510	5
AT3G02620	5
AT1G79310	5
AT1G05310	5
AT5G24110	5
AT2G43000	5
AT1G74420	5
AT3G52550	5
AT1G07400	5
AT2G30480	5
AT4G30940	5
AT5G01280	5
AT3G03500	5
AT1G49910	5
AT4G26255	5
AT4G15417	5
AT4G14050	5
AT5G51850	5
AT5G06330	5
AT2G22810	5
AT5G02200	5
AT5G01900	5
AT4G21940	5
AT1G52660	5
AT5G04730	5
AT5G04970	5
AT4G28280	5
AT5G12970	5
AT1G74480	5
AT1G59725	5
AT1G29590	5
AT5G04150	5
AT4G26150	5
AT5G60250	5
AT1G73360	5
AT4G25190	5
AT1G71866	5
AT3G50400	5
AT3G18630	5
AT3G51710	5
AT1G76470	5
AT5G10800	5
AT5G14750	5
AT3G06180	5
AT5G65590	5
AT4G26488	5
AT5G10510	5
AT5G47510	5
AT4G20090	5
AT3G04160	5
AT4G21326	5
AT4G25000	5
AT2G01210	5
AT1G19025	5
AT3G14460	5
AT4G25800	5
AT2G43480	5
AT2G26820	5
AT3G12730	5
AT4G09012	5
AT2G15300	5
AT3G54780	5
AT2G17140	5
AT4G31100	5
AT1G23340	5
AT5G18930	5
AT2G35035	5
AT3G22450	5
AT5G01360	5
AT5G01200	5
AT1G36180	5
AT5G09395	5
AT3G11430	5
AT3G14780	5
AT1G11125	5
AT2G35030	5
AT1G76410	5
AT5G05320	5
AT1G01030	5
AT4G03270	5
AT4G15480	5
AT1G24430	5
AT1G04360	5
AT5G43860	5
AT5G05840	5
AT2G36500	5
AT1G04540	5
AT4G28010	5
AT5G40405	5
AT4G23230	5
AT4G30700	5
AT2G16570	5
AT4G04990	5
AT2G39830	5
AT5G42780	5
AT5G07390	5
AT1G24070	5
AT2G02750	5
AT5G45240	5
AT2G44840	5
AT1G72870	5
AT2G01430	5
AT1G77310	5
AT1G44740	5
AT1G13510	5
AT5G65820	5
AT3G04980	5
AT3G47440	5
AT2G06255	5
AT1G33930	5
AT4G03940	5
AT3G14070	5
AT5G18690	5
AT3G49400	5
AT5G27660	5
AT3G44326	5
AT4G16690	5
AT3G04690	5
AT4G11610	5
AT1G53340	5
AT2G37670	5
AT3G12915	5
AT2G31100	5
AT4G38650	5
AT1G56670	5
AT3G58350	5
AT5G23930	5
AT1G14540	5
AT4G39380	5
AT2G17442	5
AT4G14380	5
AT3G18610	5
AT4G39830	5
AT5G04390	5
AT3G15400	5
AT4G28430	5
AT1G72490	5
AT5G56230	5
AT5G03020	5
AT3G05470	5
AT2G27610	5
AT5G62370	5
AT2G20250	5
AT4G33160	5
AT5G66610	5
AT3G26540	5
AT3G06140	5
AT5G27890	5
AT2G18880	5
AT1G76500	5
AT2G39690	5
AT1G78710	5
AT4G28330	5
AT3G10815	5
AT3G05770	5
AT1G24140	5
AT1G13050	5
AT3G27330	5
AT1G24735	5
AT1G30800	5
AT5G19025	5
AT2G37820	5
AT1G27880	5
AT2G32290	5
AT2G28970	5
AT3G54450	5
AT5G45220	5
AT2G35740	5
AT1G61500	5
AT4G12670	5
AT3G29100	5
AT3G03580	5
AT3G20730	5
AT1G75160	5
AT3G05660	5
AT1G24090	5
AT4G18840	5
AT2G23290	5
AT1G66450	5
AT5G46460	5
AT5G48940	5
AT1G18750	5
AT3G06390	5
AT3G05430	5
AT4G11000	5
AT5G01060	5
AT1G16490	5
AT1G24400	5
AT2G23270	5
AT1G18773	5
AT5G66640	5
AT5G38300	5
AT5G50990	5
AT1G48640	5
AT4G13890	5
AT3G50120	5
AT4G30975	5
AT1G80120	5
AT2G38160	5
AT2G47820	5
AT1G69930	5
AT1G04050	5
AT1G01660	5
AT1G52580	5
AT1G64300	5
AT4G18750	5
AT1G13040	5
AT5G04050	5
AT5G38970	5
AT3G08660	5
AT1G59780	5
AT1G78990	5
AT5G25450	5
AT4G16807	5
AT1G70990	5
AT3G04700	5
AT5G23360	5
AT2G44190	5
AT1G54217	5
AT1G12570	5
AT4G13880	5
