Gen	TotalRecuentos
AT5G63730	3
AT5G65370	3
AT5G66755	3
AT1G01870	2
AT1G02830	2
AT1G03670	2
AT1G04137	2
AT1G04167	2
AT1G04307	2
AT1G04523	2
AT1G04603	2
AT1G05007	2
AT1G05067	2
AT1G05073	2
AT1G05113	2
AT1G05177	2
AT1G05217	2
AT1G05313	2
AT1G05387	2
AT1G05543	2
AT1G05647	2
AT1G05663	2
AT1G05793	2
AT1G06047	2
AT1G06297	2
AT1G06303	2
AT1G06347	2
AT1G06377	2
AT1G06480	2
AT1G06633	2
AT1G07127	2
AT1G07157	2
AT1G07267	2
AT1G07303	2
AT1G07317	2
AT1G07763	2
AT1G07783	2
AT1G08100	2
AT1G08135	2
AT1G08277	2
AT1G08327	2
AT1G08347	2
AT1G08437	2
AT1G08447	2
AT1G08487	2
AT1G08695	2
AT1G08717	2
AT1G08767	2
AT1G08823	2
AT1G08827	2
AT1G08983	2
AT1G08985	2
AT1G09123	2
AT1G09133	2
AT1G09183	2
AT1G09273	2
AT1G09307	2
AT1G09503	2
AT1G09507	2
AT1G09583	2
AT1G09697	2
AT1G09857	2
AT1G10010	2
AT1G10100	2
AT1G11370	2
AT1G12180	2
AT1G12190	2
AT1G12663	2
AT1G12665	2
AT1G14518	2
AT1G15600	2
AT1G17670	2
AT1G18050	2
AT1G19500	2
AT1G20040	2
AT1G21475	2
AT1G21970	2
AT1G22090	2
AT1G23810	2
AT1G24230	2
AT1G24660	2
AT1G26355	2
AT1G26796	2
AT1G28375	2
AT1G28630	2
AT1G31095	2
AT1G31640	2
AT1G32361	2
AT1G32585	2
AT1G33220	2
AT1G33710	2
AT1G34403	2
AT1G35440	2
AT1G37113	2
AT1G39070	2
AT1G40129	2
AT1G42120	2
AT1G44080	2
AT1G47317	2
AT1G47350	2
AT1G47885	2
AT1G48145	2
AT1G50080	2
AT1G52180	2
AT1G52415	2
AT1G53285	2
AT1G53370	2
AT1G53687	2
AT1G54240	2
AT1G54300	2
AT1G54720	2
AT1G54980	2
AT1G55546	2
AT1G55600	2
AT1G55710	2
AT1G56930	2
AT1G56950	2
AT1G56960	2
AT1G56980	2
AT1G57050	2
AT1G57080	2
AT1G57150	2
AT1G57250	2
AT1G57520	2
AT1G58050	2
AT1G58265	2
AT1G58525	2
AT1G59470	2
AT1G59550	2
AT1G60240	2
AT1G60580	2
AT1G60840	2
AT1G60983	2
AT1G60985	2
AT1G61566	2
AT1G63570	2
AT1G63790	2
AT1G64584	2
AT1G64870	2
AT1G65340	2
AT1G65349	2
AT1G65425	2
AT1G65740	2
AT1G65760	2
AT1G66120	2
AT1G66630	2
AT1G67390	2
AT1G68610	2
AT1G68907	2
AT1G68960	2
AT1G71290	2
AT1G71320	2
AT1G71470	2
AT1G74990	2
AT1G75870	2
AT1G75940	2
AT1G77040	2
AT1G77980	2
AT1G80090	2
AT1G80250	2
AT1G80430	2
AT2G01160	2
AT2G03040	2
AT2G04595	2
AT2G04655	2
AT2G05975	2
AT2G06035	2
AT2G06225	2
AT2G06667	2
AT2G07045	2
AT2G07120	2
AT2G07375	2
AT2G07440	2
AT2G07545	2
AT2G07890	2
AT2G08075	2
AT2G08270	2
AT2G08355	2
AT2G08360	2
AT2G08365	2
AT2G08410	2
AT2G08675	2
AT2G08805	2
AT2G08885	2
AT2G08930	2
AT2G08975	2
AT2G08990	2
AT2G09005	2
AT2G09115	2
AT2G09240	2
AT2G09245	2
AT2G09290	2
AT2G09730	2
AT2G09770	2
AT2G10455	2
AT2G10920	2
AT2G11205	2
AT2G13845	2
AT2G15500	2
AT2G18530	2
AT2G18830	2
AT2G19630	2
AT2G21727	2
AT2G22241	2
AT2G22580	2
AT2G23230	2
AT2G24103	2
AT2G24210	2
AT2G24340	2
AT2G24670	2
AT2G25400	2
AT2G26850	2
AT2G27250	2
AT2G27380	2
AT2G28180	2
AT2G28625	2
AT2G28725	2
AT2G28770	2
AT2G29520	2
AT2G29605	2
AT2G29735	2
AT2G30190	2
AT2G30984	2
AT2G31780	2
AT2G34204	2
AT2G34950	2
AT2G38646	2
AT2G38905	2
AT2G39415	2
AT2G41473	2
AT2G41930	2
AT2G42100	2
AT2G42970	2
AT2G43386	2
AT2G43730	2
AT2G43860	2
AT2G45390	2
AT2G46120	2
AT2G46255	2
AT2G46765	2
AT2G47570	2
AT3G01240	2
AT3G01275	2
AT3G01285	2
AT3G01323	2
AT3G01415	2
AT3G01975	2
AT3G01985	2
AT3G02145	2
AT3G02270	2
AT3G02405	2
AT3G02440	2
AT3G02670	2
AT3G02673	2
AT3G03035	2
AT3G03540	2
AT3G03620	2
AT3G03795	2
AT3G04365	2
AT3G04390	2
AT3G04415	2
AT3G04430	2
AT3G04505	2
AT3G04935	2
AT3G04955	2
AT3G05605	2
AT3G05755	2
AT3G05765	2
AT3G05915	2
AT3G06115	2
AT3G06375	2
AT3G06605	2
AT3G06665	2
AT3G06855	2
AT3G07345	2
AT3G07830	2
AT3G08265	2
AT3G08270	2
AT3G08285	2
AT3G08370	2
AT3G08420	2
AT3G08585	2
AT3G09140	2
AT3G09505	2
AT3G09695	2
AT3G09945	2
AT3G10195	2
AT3G10455	2
AT3G11310	2
AT3G11405	2
AT3G11435	2
AT3G11870	2
AT3G13223	2
AT3G14970	2
AT3G15280	2
AT3G16117	2
AT3G17270	2
AT3G17370	2
AT3G17400	2
AT3G17530	2
AT3G19610	2
AT3G20610	2
AT3G20655	2
AT3G22337	2
AT3G23350	2
AT3G23685	2
AT3G23727	2
AT3G23770	2
AT3G23950	2
AT3G24068	2
AT3G24093	2
AT3G24330	2
AT3G24332	2
AT3G24513	2
AT3G24542	2
AT3G25460	2
AT3G25719	2
AT3G26150	2
AT3G26940	2
AT3G27503	2
AT3G27555	2
AT3G27835	2
AT3G27910	2
AT3G28520	2
AT3G28980	2
AT3G29765	2
AT3G30345	2
AT3G30823	2
AT3G43150	2
AT3G43710	2
AT3G44210	2
AT3G44910	2
AT3G45285	2
AT3G45670	2
AT3G45810	2
AT3G46390	2
AT3G46850	2
AT3G47140	2
AT3G51020	2
AT3G51590	2
AT3G51690	2
AT3G51700	2
AT3G53305	2
AT3G54925	2
AT3G56085	2
AT3G56670	2
AT3G57960	2
AT3G58035	2
AT3G58320	2
AT3G58330	2
AT3G58950	2
AT3G59245	2
AT3G59415	2
AT3G59460	2
AT3G60020	2
AT3G61177	2
AT3G62230	2
AT3G63020	2
AT3G63230	2
AT4G00085	2
AT4G00295	2
AT4G00540	2
AT4G00872	2
AT4G01170	2
AT4G03153	2
AT4G03805	2
AT4G03815	2
AT4G04215	2
AT4G04265	2
AT4G04295	2
AT4G04535	2
AT4G04730	2
AT4G04785	2
AT4G05215	2
AT4G05350	2
AT4G05445	2
AT4G05490	2
AT4G05605	2
AT4G05620	2
AT4G05895	2
AT4G05900	2
AT4G05985	2
AT4G06155	2
AT4G06715	2
AT4G06725	2
AT4G06915	2
AT4G06965	2
AT4G07000	2
AT4G07045	2
AT4G07055	2
AT4G07060	2
AT4G07240	2
AT4G07270	2
AT4G07526	2
AT4G07805	2
AT4G07845	2
AT4G09125	2
AT4G09265	2
AT4G09495	2
AT4G09590	2
AT4G09635	2
AT4G09645	2
AT4G10410	2
AT4G10870	2
AT4G11216	2
AT4G11355	2
AT4G11985	2
AT4G12100	2
AT4G12140	2
AT4G12280	2
AT4G12950	2
AT4G13095	2
AT4G13261	2
AT4G13263	2
AT4G13265	2
AT4G13955	2
AT4G13985	2
AT4G14225	2
AT4G15870	2
AT4G16590	2
AT4G17505	2
AT4G17585	2
AT4G18190	2
AT4G18320	2
AT4G18620	2
AT4G18725	2
AT4G18900	2
AT4G18920	2
AT4G19480	2
AT4G19485	2
AT4G20800	2
AT4G22700	2
AT4G23360	2
AT4G24070	2
AT4G24715	2
AT4G25435	2
AT4G27330	2
AT4G27920	2
AT4G29415	2
AT4G29600	2
AT4G31685	2
AT4G33885	2
AT4G34170	2
AT4G34690	2
AT4G37175	2
AT4G37720	2
AT4G37840	2
AT4G38401	2
AT4G39672	2
AT4G39917	2
AT5G01485	2
AT5G01690	2
AT5G01965	2
AT5G01975	2
AT5G02135	2
AT5G02275	2
AT5G02335	2
AT5G02385	2
AT5G02435	2
AT5G02985	2
AT5G03005	2
AT5G03115	2
AT5G03335	2
AT5G03425	2
AT5G03595	2
AT5G03625	2
AT5G03685	2
AT5G03765	2
AT5G03920	2
AT5G04225	2
AT5G04505	2
AT5G04665	2
AT5G04725	2
AT5G04845	2
AT5G05005	2
AT5G05020	2
AT5G05475	2
AT5G05515	2
AT5G05605	2
AT5G05625	2
AT5G05650	2
AT5G05825	2
AT5G05835	2
AT5G06735	2
AT5G06785	2
AT5G07420	2
AT5G07715	2
AT5G07855	2
AT5G08015	2
AT5G08395	2
AT5G08455	2
AT5G08465	2
AT5G08715	2
AT5G08845	2
AT5G08915	2
AT5G08930	2
AT5G09370	2
AT5G09755	2
AT5G10525	2
AT5G12000	2
AT5G13350	2
AT5G16375	2
AT5G18450	2
AT5G18933	2
AT5G22910	2
AT5G23665	2
AT5G24180	2
AT5G24370	2
AT5G24560	2
AT5G25300	2
AT5G25585	2
AT5G26147	2
AT5G26617	2
AT5G26673	2
AT5G27260	2
AT5G28180	2
AT5G29210	2
AT5G29560	2
AT5G35600	2
AT5G35715	2
AT5G35830	2
AT5G36240	2
AT5G36690	2
AT5G37430	2
AT5G37474	2
AT5G38580	2
AT5G39024	2
AT5G39440	2
AT5G40220	2
AT5G40275	2
AT5G40545	2
AT5G40560	2
AT5G40790	2
AT5G41401	2
AT5G41450	2
AT5G41605	2
AT5G42410	2
AT5G42430	2
AT5G42635	2
AT5G43340	2
AT5G43695	2
AT5G44470	2
AT5G44850	2
AT5G44973	2
AT5G45120	2
AT5G45640	2
AT5G45745	2
AT5G46000	2
AT5G47300	2
AT5G48205	2
AT5G50510	2
AT5G50620	2
AT5G53040	2
AT5G53410	2
AT5G53510	2
AT5G54010	2
AT5G54745	2
AT5G55135	2
AT5G55320	2
AT5G55980	2
AT5G60500	2
AT5G62065	2
AT5G62800	2
AT5G63063	2
AT5G63240	2
AT5G64210	2
AT5G66990	2
AT5G67455	2
AT1G01270	1
AT1G01280	1
AT1G01305	1
AT1G01400	1
AT1G01890	1
AT1G02550	1
AT1G03515	1
AT1G04003	1
AT1G04253	1
AT1G04387	1
AT1G04450	1
AT1G04455	1
AT1G04667	1
AT1G04673	1
AT1G04703	1
AT1G04717	1
AT1G04783	1
AT1G04813	1
AT1G04943	1
AT1G04957	1
AT1G04967	1
AT1G05237	1
AT1G05527	1
AT1G05533	1
AT1G05623	1
AT1G05627	1
AT1G05653	1
AT1G05667	1
AT1G05673	1
AT1G05737	1
AT1G06057	1
AT1G06157	1
AT1G06323	1
AT1G06327	1
AT1G06333	1
AT1G06383	1
AT1G06413	1
AT1G06497	1
AT1G06527	1
AT1G06697	1
AT1G06713	1
AT1G06777	1
AT1G06783	1
AT1G06817	1
AT1G06913	1
AT1G06943	1
AT1G06987	1
AT1G07123	1
AT1G07133	1
AT1G07190	1
AT1G07237	1
AT1G07293	1
AT1G07337	1
AT1G07347	1
AT1G07503	1
AT1G07527	1
AT1G07627	1
AT1G07727	1
AT1G07747	1
AT1G07917	1
AT1G07997	1
AT1G08027	1
AT1G08077	1
AT1G08133	1
AT1G08137	1
AT1G08153	1
AT1G08367	1
AT1G08453	1
AT1G08623	1
AT1G08627	1
AT1G08653	1
AT1G08673	1
AT1G08683	1
AT1G08787	1
AT1G08807	1
AT1G08863	1
AT1G08893	1
AT1G08913	1
AT1G09030	1
AT1G09117	1
AT1G09147	1
AT1G09153	1
AT1G09337	1
AT1G09407	1
AT1G09477	1
AT1G09550	1
AT1G09577	1
AT1G09625	1
AT1G09717	1
AT1G09723	1
AT1G09743	1
AT1G09767	1
AT1G09790	1
AT1G09807	1
AT1G10440	1
AT1G10715	1
AT1G10875	1
AT1G10880	1
AT1G11030	1
AT1G11145	1
AT1G11510	1
AT1G11608	1
AT1G11610	1
AT1G12540	1
AT1G12960	1
AT1G13240	1
AT1G14940	1
AT1G16980	1
AT1G17660	1
AT1G17770	1
AT1G18220	1
AT1G18486	1
AT1G19260	1
AT1G19890	1
AT1G20135	1
AT1G20280	1
AT1G20405	1
AT1G21395	1
AT1G21800	1
AT1G21870	1
AT1G22100	1
AT1G23420	1
AT1G25270	1
AT1G26710	1
AT1G26815	1
AT1G27135	1
AT1G28270	1
AT1G29570	1
AT1G30350	1
AT1G31110	1
AT1G31260	1
AT1G31630	1
AT1G32763	1
AT1G32975	1
AT1G32980	1
AT1G33607	1
AT1G33940	1
AT1G34410	1
AT1G35030	1
AT1G35215	1
AT1G36085	1
AT1G36340	1
AT1G40090	1
AT1G43005	1
AT1G43600	1
AT1G43630	1
AT1G43680	1
AT1G44224	1
AT1G47390	1
AT1G47495	1
AT1G47786	1
AT1G48990	1
AT1G49190	1
AT1G49270	1
AT1G49690	1
AT1G49770	1
AT1G51000	1
AT1G51150	1
AT1G51172	1
AT1G51320	1
AT1G51330	1
AT1G51970	1
AT1G52495	1
AT1G52970	1
AT1G53220	1
AT1G53366	1
AT1G53655	1
AT1G53683	1
AT1G54420	1
AT1G54445	1
AT1G54550	1
AT1G54640	1
AT1G54670	1
AT1G54700	1
AT1G55570	1
AT1G55625	1
AT1G55928	1
AT1G56030	1
AT1G56100	1
AT1G56530	1
AT1G56553	1
AT1G56770	1
AT1G56790	1
AT1G56800	1
AT1G56830	1
AT1G56870	1
AT1G57020	1
AT1G57160	1
AT1G57190	1
AT1G57220	1
AT1G57280	1
AT1G57320	1
AT1G57340	1
AT1G57380	1
AT1G57565	1
AT1G57580	1
AT1G57690	1
AT1G58090	1
AT1G58248	1
AT1G58310	1
AT1G59630	1
AT1G59690	1
AT1G59835	1
AT1G59880	1
AT1G60040	1
AT1G60073	1
AT1G60340	1
AT1G60820	1
AT1G60986	1
AT1G61200	1
AT1G61565	1
AT1G61688	1
AT1G62070	1
AT1G62340	1
AT1G62895	1
AT1G63060	1
AT1G63510	1
AT1G63540	1
AT1G65170	1
AT1G65770	1
AT1G66220	1
AT1G66235	1
AT1G66290	1
AT1G66300	1
AT1G66640	1
AT1G67775	1
AT1G68875	1
AT1G68970	1
AT1G69090	1
AT1G69300	1
AT1G69828	1
AT1G70944	1
AT1G71680	1
AT1G72110	1
AT1G72580	1
AT1G73560	1
AT1G75470	1
AT1G75650	1
AT1G75910	1
AT1G76330	1
AT1G77650	1
AT1G78160	1
AT1G78220	1
AT1G78250	1
AT1G78470	1
AT1G78635	1
AT1G79240	1
AT1G79370	1
AT1G79485	1
AT2G01667	1
AT2G01780	1
AT2G02103	1
AT2G02440	1
AT2G02515	1
AT2G03030	1
AT2G03300	1
AT2G03490	1
AT2G03700	1
AT2G03790	1
AT2G03905	1
AT2G04265	1
AT2G04810	1
AT2G05015	1
AT2G05420	1
AT2G05425	1
AT2G05485	1
AT2G05495	1
AT2G05515	1
AT2G05545	1
AT2G05850	1
AT2G05965	1
AT2G06175	1
AT2G06305	1
AT2G06385	1
AT2G06445	1
AT2G06495	1
AT2G06500	1
AT2G06685	1
AT2G06845	1
AT2G06960	1
AT2G07110	1
AT2G07225	1
AT2G07235	1
AT2G07240	1
AT2G07405	1
AT2G07535	1
AT2G07565	1
AT2G07640	1
AT2G07645	1
AT2G07750	1
AT2G07945	1
AT2G07970	1
AT2G07990	1
AT2G08035	1
AT2G08095	1
AT2G08110	1
AT2G08210	1
AT2G08315	1
AT2G08370	1
AT2G08395	1
AT2G08400	1
AT2G08645	1
AT2G08720	1
AT2G08835	1
AT2G08890	1
AT2G08995	1
AT2G09040	1
AT2G09130	1
AT2G09135	1
AT2G09155	1
AT2G09160	1
AT2G09180	1
AT2G09185	1
AT2G09315	1
AT2G09320	1
AT2G09330	1
AT2G09375	1
AT2G09405	1
AT2G09410	1
AT2G09450	1
AT2G09535	1
AT2G09540	1
AT2G09555	1
AT2G09615	1
AT2G09620	1
AT2G09625	1
AT2G09915	1
AT2G10450	1
AT2G10608	1
AT2G10625	1
AT2G10955	1
AT2G10965	1
AT2G11620	1
AT2G12465	1
AT2G13450	1
AT2G13542	1
AT2G13905	1
AT2G14765	1
AT2G14870	1
AT2G15025	1
AT2G15345	1
AT2G15710	1
AT2G16040	1
AT2G16240	1
AT2G16594	1
AT2G17000	1
AT2G17170	1
AT2G17905	1
AT2G18540	1
AT2G19070	1
AT2G19360	1
AT2G20160	1
AT2G20620	1
AT2G21105	1
AT2G21420	1
AT2G21690	1
AT2G21700	1
AT2G21740	1
AT2G22050	1
AT2G22110	1
AT2G22145	1
AT2G22280	1
AT2G22345	1
AT2G23220	1
AT2G23510	1
AT2G23834	1
AT2G23900	1
AT2G23990	1
AT2G24510	1
AT2G24620	1
AT2G24880	1
AT2G25312	1
AT2G26120	1
AT2G26490	1
AT2G27270	1
AT2G27560	1
AT2G27670	1
AT2G27700	1
AT2G27850	1
AT2G28640	1
AT2G29030	1
AT2G29679	1
AT2G29780	1
AT2G30180	1
AT2G30290	1
AT2G30850	1
AT2G30925	1
AT2G30985	1
AT2G31690	1
AT2G31957	1
AT2G32360	1
AT2G33090	1
AT2G33233	1
AT2G33650	1
AT2G33655	1
AT2G33780	1
AT2G34123	1
AT2G34315	1
AT2G34317	1
AT2G34820	1
AT2G35080	1
AT2G35215	1
AT2G35250	1
AT2G36150	1
AT2G38900	1
AT2G39060	1
AT2G39590	1
AT2G39640	1
AT2G39790	1
AT2G40220	1
AT2G40500	1
AT2G40745	1
AT2G40990	1
AT2G41260	1
AT2G42000	1
AT2G42020	1
AT2G42180	1
AT2G42455	1
AT2G43740	1
AT2G45403	1
AT2G46308	1
AT2G47040	1
AT2G47585	1
AT3G01020	1
AT3G01125	1
AT3G01255	1
AT3G01395	1
AT3G01735	1
AT3G01765	1
AT3G01775	1
AT3G01885	1
AT3G02055	1
AT3G02615	1
AT3G02775	1
AT3G02810	1
AT3G02815	1
AT3G02835	1
AT3G02905	1
AT3G02975	1
AT3G03080	1
AT3G03355	1
AT3G03405	1
AT3G03510	1
AT3G03705	1
AT3G03726	1
AT3G03755	1
AT3G03845	1
AT3G03925	1
AT3G03985	1
AT3G03995	1
AT3G04100	1
AT3G04170	1
AT3G04235	1
AT3G04265	1
AT3G04405	1
AT3G04425	1
AT3G04625	1
AT3G04943	1
AT3G05295	1
AT3G05300	1
AT3G05425	1
AT3G05450	1
AT3G05475	1
AT3G05485	1
AT3G05535	1
AT3G05695	1
AT3G05825	1
AT3G06215	1
AT3G06255	1
AT3G06285	1
AT3G06315	1
AT3G06405	1
AT3G06615	1
AT3G06625	1
AT3G06645	1
AT3G06735	1
AT3G06765	1
AT3G06795	1
AT3G06845	1
AT3G06975	1
AT3G07250	1
AT3G07295	1
AT3G07655	1
AT3G07665	1
AT3G07685	1
AT3G07945	1
AT3G07985	1
AT3G08190	1
AT3G08295	1
AT3G08325	1
AT3G08380	1
AT3G08755	1
AT3G08855	1
AT3G08965	1
AT3G09025	1
AT3G09045	1
AT3G09355	1
AT3G09365	1
AT3G09485	1
AT3G09530	1
AT3G09935	1
AT3G10015	1
AT3G10439	1
AT3G10460	1
AT3G12000	1
AT3G12440	1
AT3G13335	1
AT3G14480	1
AT3G15585	1
AT3G16552	1
AT3G16880	1
AT3G16960	1
AT3G17060	1
AT3G17080	1
AT3G17190	1
AT3G17570	1
AT3G18362	1
AT3G18518	1
AT3G18590	1
AT3G18700	1
AT3G18815	1
AT3G18895	1
AT3G18952	1
AT3G19085	1
AT3G19160	1
AT3G19410	1
AT3G20155	1
AT3G20885	1
AT3G20950	1
AT3G21570	1
AT3G22080	1
AT3G22350	1
AT3G22580	1
AT3G22920	1
AT3G22940	1
AT3G23650	1
AT3G23680	1
AT3G23715	1
AT3G25080	1
AT3G25160	1
AT3G25165	1
AT3G25650	1
AT3G25715	1
AT3G25960	1
AT3G26390	1
AT3G26934	1
AT3G27415	1
AT3G27416	1
AT3G27785	1
AT3G27825	1
AT3G28674	1
AT3G28780	1
AT3G28790	1
AT3G28810	1
AT3G28820	1
AT3G28870	1
AT3G29070	1
AT3G29080	1
AT3G29385	1
AT3G30160	1
AT3G30739	1
AT3G42148	1
AT3G42628	1
AT3G43160	1
AT3G43170	1
AT3G43505	1
AT3G43880	1
AT3G44006	1
AT3G44230	1
AT3G44250	1
AT3G45110	1
AT3G45150	1
AT3G45480	1
AT3G45500	1
AT3G45510	1
AT3G45570	1
AT3G45673	1
AT3G45760	1
AT3G45790	1
AT3G46410	1
AT3G46470	1
AT3G47020	1
AT3G48270	1
AT3G49270	1
AT3G49450	1
AT3G49460	1
AT3G49770	1
AT3G50540	1
AT3G50730	1
AT3G51265	1
AT3G51810	1
AT3G52285	1
AT3G52320	1
AT3G52330	1
AT3G52830	1
AT3G53080	1
AT3G53640	1
AT3G53790	1
AT3G55512	1
AT3G57250	1
AT3G57840	1
AT3G58340	1
AT3G58360	1
AT3G58370	1
AT3G59610	1
AT3G59960	1
AT3G61105	1
AT3G61715	1
AT3G61825	1
AT3G62670	1
AT3G62710	1
AT3G62735	1
AT3G62850	1
AT4G00140	1
AT4G01245	1
AT4G01260	1
AT4G01355	1
AT4G01640	1
AT4G01671	1
AT4G02235	1
AT4G02250	1
AT4G03570	1
AT4G03605	1
AT4G03665	1
AT4G04077	1
AT4G04095	1
AT4G04110	1
AT4G04404	1
AT4G04605	1
AT4G04690	1
AT4G04795	1
AT4G04805	1
AT4G04965	1
AT4G05048	1
AT4G05055	1
AT4G05270	1
AT4G05310	1
AT4G05612	1
AT4G05615	1
AT4G05705	1
AT4G05950	1
AT4G06170	1
AT4G06185	1
AT4G06400	1
AT4G06425	1
AT4G06815	1
AT4G06905	1
AT4G06910	1
AT4G06945	1
AT4G06950	1
AT4G06960	1
AT4G07040	1
AT4G07175	1
AT4G07675	1
AT4G07715	1
AT4G07868	1
AT4G07955	1
AT4G07985	1
AT4G08065	1
AT4G08075	1
AT4G08190	1
AT4G08260	1
AT4G08365	1
AT4G08395	1
AT4G08475	1
AT4G08515	1
AT4G08665	1
AT4G08725	1
AT4G08975	1
AT4G09025	1
AT4G09045	1
AT4G09065	1
AT4G09235	1
AT4G09880	1
AT4G09930	1
AT4G10115	1
AT4G10190	1
AT4G10210	1
AT4G10230	1
AT4G10240	1
AT4G10680	1
AT4G10700	1
AT4G10767	1
AT4G11030	1
AT4G11213	1
AT4G11510	1
AT4G11580	1
AT4G11653	1
AT4G12210	1
AT4G12220	1
AT4G12334	1
AT4G12820	1
AT4G13240	1
AT4G13960	1
AT4G13965	1
AT4G14250	1
AT4G14815	1
AT4G15242	1
AT4G15562	1
AT4G15650	1
AT4G16024	1
AT4G16030	1
AT4G16090	1
AT4G16165	1
AT4G16730	1
AT4G16748	1
AT4G17200	1
AT4G17612	1
AT4G17690	1
AT4G17700	1
AT4G17765	1
AT4G18110	1
AT4G18180	1
AT4G18720	1
AT4G18823	1
AT4G19330	1
AT4G20100	1
AT4G20707	1
AT4G21260	1
AT4G21366	1
AT4G22115	1
AT4G23355	1
AT4G23520	1
AT4G23915	1
AT4G24973	1
AT4G25585	1
AT4G26040	1
AT4G26250	1
AT4G26280	1
AT4G26385	1
AT4G26420	1
AT4G26920	1
AT4G27420	1
AT4G27565	1
AT4G27885	1
AT4G28130	1
AT4G28395	1
AT4G28397	1
AT4G29090	1
AT4G29290	1
AT4G29460	1
AT4G29654	1
AT4G29658	1
AT4G29970	1
AT4G30030	1
AT4G30050	1
AT4G31630	1
AT4G31695	1
AT4G32110	1
AT4G32380	1
AT4G32490	1
AT4G33320	1
AT4G33600	1
AT4G33900	1
AT4G35710	1
AT4G37435	1
AT4G38990	1
AT5G01105	1
AT5G01150	1
AT5G01365	1
AT5G01415	1
AT5G01605	1
AT5G01665	1
AT5G01685	1
AT5G01735	1
AT5G01745	1
AT5G01795	1
AT5G01875	1
AT5G01885	1
AT5G01925	1
AT5G02025	1
AT5G02045	1
AT5G02265	1
AT5G02375	1
AT5G02405	1
AT5G02765	1
AT5G02925	1
AT5G02945	1
AT5G02955	1
AT5G02965	1
AT5G03055	1
AT5G03075	1
AT5G03205	1
AT5G03215	1
AT5G03385	1
AT5G03400	1
AT5G03465	1
AT5G03590	1
AT5G03710	1
AT5G03775	1
AT5G04125	1
AT5G04245	1
AT5G04350	1
AT5G04380	1
AT5G04395	1
AT5G04605	1
AT5G04625	1
AT5G04825	1
AT5G04915	1
AT5G05095	1
AT5G05175	1
AT5G05215	1
AT5G05705	1
AT5G05795	1
AT5G05875	1
AT5G05905	1
AT5G05985	1
AT5G06005	1
AT5G06065	1
AT5G06075	1
AT5G06105	1
AT5G06455	1
AT5G06515	1
AT5G06615	1
AT5G06685	1
AT5G06745	1
AT5G06875	1
AT5G06935	1
AT5G06945	1
AT5G06965	1
AT5G07230	1
AT5G07295	1
AT5G07330	1
AT5G07395	1
AT5G07490	1
AT5G07540	1
AT5G07545	1
AT5G07575	1
AT5G07835	1
AT5G08005	1
AT5G08035	1
AT5G08045	1
AT5G08055	1
AT5G08165	1
AT5G08315	1
AT5G08585	1
AT5G08717	1
AT5G08765	1
AT5G08905	1
AT5G08945	1
AT5G09035	1
AT5G09170	1
AT5G09255	1
AT5G09615	1
AT5G09695	1
AT5G09885	1
AT5G09895	1
AT5G09975	1
AT5G11220	1
AT5G11660	1
AT5G11830	1
AT5G13620	1
AT5G15040	1
AT5G15480	1
AT5G17140	1
AT5G17180	1
AT5G17320	1
AT5G18160	1
AT5G18990	1
AT5G20852	1
AT5G20856	1
AT5G21125	1
AT5G22190	1
AT5G22600	1
AT5G22670	1
AT5G22900	1
AT5G22980	1
AT5G23650	1
AT5G24130	1
AT5G24440	1
AT5G24790	1
AT5G24820	1
AT5G25195	1
AT5G25425	1
AT5G25850	1
AT5G26150	1
AT5G26262	1
AT5G26580	1
AT5G26692	1
AT5G27070	1
AT5G28235	1
AT5G28295	1
AT5G28491	1
AT5G28550	1
AT5G28590	1
AT5G28615	1
AT5G28810	1
AT5G30341	1
AT5G33390	1
AT5G34869	1
AT5G35737	1
AT5G35810	1
AT5G36200	1
AT5G36900	1
AT5G37030	1
AT5G37150	1
AT5G37160	1
AT5G37920	1
AT5G38270	1
AT5G38400	1
AT5G38500	1
AT5G39470	1
AT5G40384	1
AT5G41250	1
AT5G41440	1
AT5G41640	1
AT5G42797	1
AT5G42955	1
AT5G43090	1
AT5G43755	1
AT5G43840	1
AT5G44265	1
AT5G44300	1
AT5G44640	1
AT5G45715	1
AT5G45890	1
AT5G46320	1
AT5G46825	1
AT5G46874	1
AT5G46950	1
AT5G46970	1
AT5G48200	1
AT5G48543	1
AT5G48575	1
AT5G48605	1
AT5G48835	1
AT5G48860	1
AT5G49420	1
AT5G50345	1
AT5G50470	1
AT5G50805	1
AT5G50830	1
AT5G51055	1
AT5G51860	1
AT5G51900	1
AT5G51990	1
AT5G52130	1
AT5G52490	1
AT5G52655	1
AT5G53487	1
AT5G53640	1
AT5G53780	1
AT5G53840	1
AT5G54225	1
AT5G54330	1
AT5G54410	1
AT5G54420	1
AT5G54460	1
AT5G54480	1
AT5G54820	1
AT5G55505	1
AT5G55565	1
AT5G56365	1
AT5G56452	1
AT5G56560	1
AT5G56920	1
AT5G56975	1
AT5G58180	1
AT5G58880	1
AT5G59055	1
AT5G59395	1
AT5G61997	1
AT5G63740	1
AT5G64505	1
AT5G64735	1
AT5G65305	1
AT5G65535	1
AT5G66535	1
AT5G67010	1
AT1G01335	0
AT1G01410	0
AT1G02210	0
AT1G02590	0
AT1G02600	0
AT1G02790	0
AT1G03103	0
AT1G03570	0
AT1G03640	0
AT1G03720	0
AT1G03982	0
AT1G04063	0
AT1G04087	0
AT1G04143	0
AT1G04207	0
AT1G04243	0
AT1G04287	0
