	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster_1	cluster_2
Gm4632	8.70030697968073e-172	-3.20324547117117	0.019	0.937	2.93165543987322e-167	preDP_DPblast	DN_Precursors
Il2ra	4.97733238103358e-146	-3.20875220406109	0.046	0.937	1.67716191911308e-141	preDP_DPblast	DN_Precursors
Atp8b4	2.50549966236108e-132	-2.82028053446066	0.058	0.919	8.44253166229189e-128	preDP_DPblast	DN_Precursors
Trgc2	5.60694995162018e-129	-2.60232768275971	0.049	0.874	1.88931785569794e-124	preDP_DPblast	DN_Precursors
Gria3	9.0410482624553e-127	-2.23022404716649	0.051	0.865	3.04647162251694e-122	preDP_DPblast	DN_Precursors
Trgc4	1.39652291194708e-125	-2.12623332338811	0.032	0.793	4.70572360409689e-121	preDP_DPblast	DN_Precursors
Trgc1	1.48042113169532e-123	-2.6431457959642	0.053	0.856	4.98842704536055e-119	preDP_DPblast	DN_Precursors
Hes1	2.89193565835988e-118	-2.07441459125931	0.041	0.793	9.74466639440944e-114	preDP_DPblast	DN_Precursors
Adamts17	4.81121472643487e-105	-1.80414400659849	0.048	0.757	1.62118691421949e-100	preDP_DPblast	DN_Precursors
Zeb2	2.08797627370574e-102	-1.97565888792846	0.04	0.721	7.03564485187887e-98	preDP_DPblast	DN_Precursors
Ccnd2	3.8371855185867e-102	-1.71722999192819	0.063	0.82	1.29297803234297e-97	preDP_DPblast	DN_Precursors
Gm5111	6.28051461275704e-94	-0.714960610314443	0.002	0.486	2.11628220391461e-89	preDP_DPblast	DN_Precursors
Ctla2a	2.48257017944587e-91	-1.02616104368541	0.011	0.532	8.36526847666082e-87	preDP_DPblast	DN_Precursors
Epb41l4b	9.71487716942324e-90	-0.988491358241374	0.021	0.577	3.27352501100885e-85	preDP_DPblast	DN_Precursors
Trgv2	2.89627856216676e-84	-2.1034222176797	0.049	0.658	9.75930024307712e-80	preDP_DPblast	DN_Precursors
Nckap5	2.16518530794103e-83	-1.4540715485914	0.054	0.676	7.29580841363809e-79	preDP_DPblast	DN_Precursors
Plac8	6.24672451947731e-81	-3.2162808575934	0.139	0.838	2.10489629408308e-76	preDP_DPblast	DN_Precursors
Myl10	7.31010654806919e-80	-3.23173312796693	0.269	0.955	2.4632135024374e-75	preDP_DPblast	DN_Precursors
Erg	4.55715657931795e-79	-0.71120691232164	0.002	0.414	1.53557948096698e-74	preDP_DPblast	DN_Precursors
Parp8	3.01602613252605e-77	-1.45273865451454	0.077	0.721	1.01628016561598e-72	preDP_DPblast	DN_Precursors
Il7r	1.83242908449984e-76	-1.25353389932496	0.057	0.667	6.17455304313066e-72	preDP_DPblast	DN_Precursors
Gprin3	4.10552343748058e-76	-1.03394053850198	0.009	0.45	1.38339717749346e-71	preDP_DPblast	DN_Precursors
Ifitm2	8.50314448095389e-74	-0.997259115834275	0.044	0.595	2.86521956430222e-69	preDP_DPblast	DN_Precursors
Wdfy4	6.48248180326865e-73	-0.84015625006608	0.014	0.459	2.18433706842941e-68	preDP_DPblast	DN_Precursors
Gm12503	1.05281125129871e-71	-0.749270161917533	0.001	0.369	3.54755279237612e-67	preDP_DPblast	DN_Precursors
Cdh1	6.58768046340257e-70	-0.602055384330964	0.006	0.396	2.21978480894813e-65	preDP_DPblast	DN_Precursors
Coro2a	2.03000388075642e-69	-0.886510132476502	0.033	0.532	6.84030107659683e-65	preDP_DPblast	DN_Precursors
Tshz2	1.83603531968968e-68	-1.28191963379946	0.007	0.396	6.18670461322635e-64	preDP_DPblast	DN_Precursors
Khdc1a	4.3000549407094e-68	-0.681620956084069	0.001	0.351	1.44894651282144e-63	preDP_DPblast	DN_Precursors
Cdk6	2.54866851487796e-65	-3.00281213848574	0.715	1	8.58799342773278e-61	preDP_DPblast	DN_Precursors
Hmgb2	4.95892148581632e-64	3.60001078669278	1	0.784	1.67095818386067e-59	preDP_DPblast	DN_Precursors
Nkg7	6.75086299376126e-64	-0.740256036721568	0.02	0.459	2.2747707943778e-59	preDP_DPblast	DN_Precursors
Bst1	7.80392395853888e-62	-0.89725305355569	0.036	0.505	2.62961021706926e-57	preDP_DPblast	DN_Precursors
Hmgn2	1.17714221379061e-61	2.64730695039792	0.998	0.667	3.96649840358883e-57	preDP_DPblast	DN_Precursors
Ptma	1.26893836986382e-61	1.75207179982926	1	0.991	4.27581473109314e-57	preDP_DPblast	DN_Precursors
Unc93b1	3.97847735374969e-61	-0.661985824078644	0.015	0.405	1.3405877291195e-56	preDP_DPblast	DN_Precursors
Hmgb1	4.1065966799173e-61	1.95419720184361	1	0.982	1.38375881726493e-56	preDP_DPblast	DN_Precursors
Dek	6.19495344435962e-60	2.26083650417068	0.995	0.514	2.08745151261142e-55	preDP_DPblast	DN_Precursors
Lockd	1.28435912767273e-59	2.64927508086336	0.984	0.162	4.32777651660602e-55	preDP_DPblast	DN_Precursors
Bcl11a	6.0747694627978e-59	-0.431318263424352	0.001	0.306	2.04695431818435e-54	preDP_DPblast	DN_Precursors
Mki67	9.97299558610404e-59	2.96766516196237	0.98	0.171	3.36050059269362e-54	preDP_DPblast	DN_Precursors
Plekha7	1.23914089790952e-58	-1.41989967187487	0.188	0.811	4.17540916959593e-54	preDP_DPblast	DN_Precursors
Lmnb1	1.79007178801213e-58	1.88580820247335	0.995	0.586	6.03182589688567e-54	preDP_DPblast	DN_Precursors
Notch3	2.41912281106151e-58	-2.05929343476711	0.254	0.865	8.15147622415287e-54	preDP_DPblast	DN_Precursors
Frmd4a	5.2821164107613e-58	-0.93255263735454	0.082	0.622	1.77986194577013e-53	preDP_DPblast	DN_Precursors
H2az1	8.19642777714999e-58	2.33448262207782	1	0.883	2.76186830378846e-53	preDP_DPblast	DN_Precursors
Mcub	8.46014760769253e-58	-1.23960071134179	0.117	0.685	2.85073133788807e-53	preDP_DPblast	DN_Precursors
Stmn1	8.8895833202251e-58	2.15623711350575	1	0.865	2.99543399558305e-53	preDP_DPblast	DN_Precursors
Pclaf	1.35152813746604e-57	2.96207364661302	0.975	0.18	4.55410921200558e-53	preDP_DPblast	DN_Precursors
Top2a	2.63438553402382e-57	3.39834627896907	0.977	0.288	8.87682549544667e-53	preDP_DPblast	DN_Precursors
Tmpo	3.17256392721616e-57	1.91445124829601	0.996	0.667	1.06902714091476e-52	preDP_DPblast	DN_Precursors
Cd8b1	5.6207311891196e-57	2.80884207133391	0.973	0.162	1.89396158148574e-52	preDP_DPblast	DN_Precursors
Tuba1b	7.54215260851339e-57	2.56174016742581	0.989	0.532	2.54140374296467e-52	preDP_DPblast	DN_Precursors
Tubb5	8.48732627173998e-57	2.11942510127807	1	0.91	2.8598894605255e-52	preDP_DPblast	DN_Precursors
Gm34004	1.67913582065705e-56	-0.799007639346731	0.013	0.369	5.65801606128599e-52	preDP_DPblast	DN_Precursors
Rrm2	4.81312030660858e-56	2.42860562090591	0.949	0.09	1.62182901851483e-51	preDP_DPblast	DN_Precursors
Scin	1.63668074361837e-55	-0.701151950694791	0.005	0.315	5.51495943369646e-51	preDP_DPblast	DN_Precursors
Epcam	1.66535652371057e-55	-0.840352500468843	0.067	0.568	5.61158534229514e-51	preDP_DPblast	DN_Precursors
Pld4	3.21109519990446e-55	-0.52452381820587	0.002	0.297	1.08201063855981e-50	preDP_DPblast	DN_Precursors
H2az2	4.02728778208805e-55	2.00562720676794	0.996	0.847	1.35703489105239e-50	preDP_DPblast	DN_Precursors
Cd8a	1.03828543607854e-54	2.67799744535218	0.936	0.081	3.49860660541026e-50	preDP_DPblast	DN_Precursors
Rnf220	2.81008476503838e-54	-1.97469894543427	0.355	0.901	9.46886162427334e-50	preDP_DPblast	DN_Precursors
Birc5	1.40952301714103e-53	2.56292819744346	0.931	0.09	4.74952875855843e-49	preDP_DPblast	DN_Precursors
Maml3	1.81880126503899e-53	-2.09381956987728	0.292	0.865	6.12863274267537e-49	preDP_DPblast	DN_Precursors
Gm2629	1.99154659295194e-53	-1.77500303038618	0.231	0.82	6.71071539961087e-49	preDP_DPblast	DN_Precursors
Notch1	2.31711026795839e-53	-1.90955994882669	0.599	0.964	7.8077347589126e-49	preDP_DPblast	DN_Precursors
Ipcef1	2.45425069213082e-53	-1.23898909948631	0.183	0.784	8.269843132204e-49	preDP_DPblast	DN_Precursors
Hdac4	2.92304735229283e-53	-2.48497204420049	0.468	0.937	9.8495003582859e-49	preDP_DPblast	DN_Precursors
H1f5	4.56587835382686e-53	4.16817130687115	0.97	0.36	1.5385183701055e-48	preDP_DPblast	DN_Precursors
Spc24	8.24317397255794e-53	1.80932766321583	0.945	0.18	2.77761990179312e-48	preDP_DPblast	DN_Precursors
Arhgef10l	1.26630989256466e-52	-0.85148492570013	0.013	0.351	4.26695781398588e-48	preDP_DPblast	DN_Precursors
Tsc22d1	2.12212395709502e-52	-1.87121022950338	0.298	0.865	7.15070888582738e-48	preDP_DPblast	DN_Precursors
Esr1	2.78124200663295e-52	-1.21748357884323	0.117	0.658	9.3716730655504e-48	preDP_DPblast	DN_Precursors
E2f2	6.31969590598745e-52	1.67829983761472	0.954	0.225	2.12948473248153e-47	preDP_DPblast	DN_Precursors
Calm1	6.80804159266489e-52	1.54778744992635	0.999	0.793	2.29403769506436e-47	preDP_DPblast	DN_Precursors
Rab38	1.12186348164718e-51	-0.369652197729048	0.002	0.279	3.78023118775833e-47	preDP_DPblast	DN_Precursors
Atp2b4	1.14643571031664e-51	-0.638034868225475	0.027	0.414	3.86302976948296e-47	preDP_DPblast	DN_Precursors
Anp32b	1.9497807494479e-51	1.40744944181043	1	0.91	6.56998121333964e-47	preDP_DPblast	DN_Precursors
Vav3	4.82256654766078e-51	-1.18021528490689	0.167	0.748	1.62501202389978e-46	preDP_DPblast	DN_Precursors
Tpd52	5.60012236053798e-51	-0.916099923356836	0.121	0.658	1.88701723060688e-46	preDP_DPblast	DN_Precursors
Fbxo5	1.20905957059066e-50	1.96902276523215	0.898	0.117	4.0740471290623e-46	preDP_DPblast	DN_Precursors
Cenpp	1.50283513099979e-50	2.02054803903814	0.923	0.126	5.0639532574169e-46	preDP_DPblast	DN_Precursors
Cpa3	3.22318795403221e-50	-1.00961876350841	0	0.252	1.08608541299069e-45	preDP_DPblast	DN_Precursors
Ahr	3.56691381188198e-50	-0.809275227164662	0.047	0.477	1.20190727805175e-45	preDP_DPblast	DN_Precursors
Kif11	3.66968920226079e-50	2.39451916945911	0.896	0.117	1.2365384735938e-45	preDP_DPblast	DN_Precursors
2700054A10Rik	5.04090352676945e-50	-0.538294192049906	0.002	0.27	1.69858285238024e-45	preDP_DPblast	DN_Precursors
S100a11	6.09159345317607e-50	-1.25271615125905	0.229	0.793	2.05262332998221e-45	preDP_DPblast	DN_Precursors
Gm11342	1.01864404968417e-49	-1.57726133976742	0.137	0.685	3.43242298981577e-45	preDP_DPblast	DN_Precursors
5830418P13Rik	2.65417335500487e-49	-1.69437066721358	0.447	0.928	8.9435025370244e-45	preDP_DPblast	DN_Precursors
Ezh2	2.71736695194015e-49	1.51256491791133	0.996	0.856	9.15643968125752e-45	preDP_DPblast	DN_Precursors
Gmnn	4.12614504710272e-49	1.53783061595841	0.937	0.288	1.39034583507173e-44	preDP_DPblast	DN_Precursors
Ppt1	4.39902304832406e-49	-1.74837273065148	0.547	0.955	1.48229480636328e-44	preDP_DPblast	DN_Precursors
H3c3	5.91026061482075e-49	3.41025266899038	0.883	0.108	1.99152141677e-44	preDP_DPblast	DN_Precursors
H2ac22	1.0764974323772e-48	2.75258509830219	0.893	0.117	3.6273657481382e-44	preDP_DPblast	DN_Precursors
Cdk1	1.16170836048353e-48	1.94632735577231	0.88	0.054	3.91449249148529e-44	preDP_DPblast	DN_Precursors
H2ac24	1.31510176732237e-48	3.35688828021545	0.924	0.297	4.43136691516945e-44	preDP_DPblast	DN_Precursors
Pgpep1l	1.3263664683202e-48	-1.39810433941543	0.139	0.667	4.46932445165174e-44	preDP_DPblast	DN_Precursors
Sema4a	2.52347472730519e-48	-0.465696273684827	0.026	0.396	8.50310044112757e-44	preDP_DPblast	DN_Precursors
Hnrnpa3	2.67316722190958e-48	1.12910841951274	1	0.973	9.00750427094652e-44	preDP_DPblast	DN_Precursors
Cdca8	2.73390608068435e-48	1.91830382480022	0.904	0.135	9.21216992947399e-44	preDP_DPblast	DN_Precursors
H2ac4	7.02347738615842e-48	3.19910878124936	0.889	0.117	2.36663094003994e-43	preDP_DPblast	DN_Precursors
Angpt1	7.88904632534777e-48	-1.63663404091669	0.204	0.784	2.65829304978918e-43	preDP_DPblast	DN_Precursors
Knl1	7.97048967915262e-48	2.13158989333972	0.883	0.099	2.68573620228727e-43	preDP_DPblast	DN_Precursors
Smc2	1.2532577181341e-47	1.67204417249416	0.966	0.378	4.22297720702468e-43	preDP_DPblast	DN_Precursors
H2ac8	1.74966523756637e-47	3.63229936790295	0.945	0.36	5.89567198450365e-43	preDP_DPblast	DN_Precursors
Ppia	2.88663398914729e-47	1.19651525441689	1	0.982	9.72680188983071e-43	preDP_DPblast	DN_Precursors
Fam169b	3.51265414474821e-47	-1.74014937793146	0.752	0.982	1.18362394061436e-42	preDP_DPblast	DN_Precursors
H2-K1	4.57773037812878e-47	-1.57023979105073	0.396	0.901	1.54251202821427e-42	preDP_DPblast	DN_Precursors
Tnr	1.15885607107589e-46	-0.522704130961418	0.005	0.27	3.90488141709731e-42	preDP_DPblast	DN_Precursors
Atp8a1	1.68723795382475e-46	-1.83601982563914	0.62	0.955	5.68531700920787e-42	preDP_DPblast	DN_Precursors
Wwox	2.67341378424927e-46	-2.96788041312524	0.625	0.991	9.00833508740635e-42	preDP_DPblast	DN_Precursors
Dut	3.30544383631756e-46	1.85913926151234	0.984	0.685	1.11380235508556e-41	preDP_DPblast	DN_Precursors
Camk4	5.89634763325452e-46	1.95156923016796	0.98	0.297	1.98683329850144e-41	preDP_DPblast	DN_Precursors
Kdm5b	7.1459237754009e-46	-1.26857202370222	0.298	0.838	2.40789047535909e-41	preDP_DPblast	DN_Precursors
ENSMUSG00000121501	8.03171778828284e-46	-0.865933323049201	0.078	0.541	2.70636762593979e-41	preDP_DPblast	DN_Precursors
Cenpe	9.71015652234762e-46	2.09049995142337	0.859	0.09	3.27193434177025e-41	preDP_DPblast	DN_Precursors
Pik3ip1	1.23079359417084e-45	-1.33406383951883	0.324	0.847	4.14728209491807e-41	preDP_DPblast	DN_Precursors
Arhgap26	1.48022316830871e-45	-1.48730013318999	0.386	0.874	4.98775998793302e-41	preDP_DPblast	DN_Precursors
Kif15	2.1204116143921e-45	1.7066356449626	0.888	0.144	7.14493897585563e-41	preDP_DPblast	DN_Precursors
Cdca3	2.46681460870686e-45	1.89703234218199	0.852	0.081	8.31217850549863e-41	preDP_DPblast	DN_Precursors
Clspn	4.09891696406192e-45	1.55648335701899	0.889	0.126	1.3811710602103e-40	preDP_DPblast	DN_Precursors
Glcci1	4.54338305788519e-45	2.06716535857836	0.972	0.559	1.53093835518499e-40	preDP_DPblast	DN_Precursors
Ccna2	1.05070881309981e-44	1.68171308080433	0.839	0.036	3.54046841662113e-40	preDP_DPblast	DN_Precursors
Ndc80	1.22435586334676e-44	1.54515161571117	0.842	0.063	4.12558951713325e-40	preDP_DPblast	DN_Precursors
Serpinb1a	1.51483692148101e-44	-0.362076335528087	0.002	0.243	5.1043944906224e-40	preDP_DPblast	DN_Precursors
Neil3	1.89467914697304e-44	1.90406377404608	0.836	0.054	6.38431085364036e-40	preDP_DPblast	DN_Precursors
Sytl1	3.43767830584777e-44	-0.679475258844663	0.086	0.55	1.15836008193846e-39	preDP_DPblast	DN_Precursors
Mns1	5.08410727024875e-44	1.61463202274844	0.961	0.441	1.71314078578302e-39	preDP_DPblast	DN_Precursors
Prkca	6.05297309738047e-44	-1.69380469236423	0.81	0.982	2.03960981489332e-39	preDP_DPblast	DN_Precursors
Ccnb2	7.96781680757602e-44	1.8068816947226	0.854	0.072	2.68483555148081e-39	preDP_DPblast	DN_Precursors
Nucks1	9.07870866922166e-44	1.34717256538337	0.993	0.829	3.05916167318093e-39	preDP_DPblast	DN_Precursors
Paqr5	1.04751894398512e-43	-0.455196237655625	0.015	0.315	3.52971983365226e-39	preDP_DPblast	DN_Precursors
Dpp4	1.64693589817986e-43	-1.51307975911848	0.553	0.919	5.54951520250685e-39	preDP_DPblast	DN_Precursors
Cox7a2	1.97036164366552e-43	1.08646827325465	0.994	0.856	6.63933059449533e-39	preDP_DPblast	DN_Precursors
Tmem131	2.31248553789445e-43	-1.68452552352014	0.825	0.964	7.79215126848913e-39	preDP_DPblast	DN_Precursors
Rab44	3.50903088213996e-43	-0.583586730315655	0.028	0.369	1.18240304604588e-38	preDP_DPblast	DN_Precursors
Akr1c13	4.09152885947473e-43	-0.856920166451188	0.048	0.441	1.3786815644886e-38	preDP_DPblast	DN_Precursors
Gm15657	5.50085848843123e-43	-0.471791393260495	0.005	0.252	1.85356927626179e-38	preDP_DPblast	DN_Precursors
Cmah	6.66081931079684e-43	-1.98015179736373	0.433	0.91	2.2444296749661e-38	preDP_DPblast	DN_Precursors
1700016L21Rik	7.60492715113676e-43	-0.557576643155921	0.004	0.243	2.56255625284704e-38	preDP_DPblast	DN_Precursors
Rbm3	8.61296630592339e-43	1.19928043148019	0.996	0.892	2.90222512644395e-38	preDP_DPblast	DN_Precursors
Lsm5	8.97575915582901e-43	1.17510908905229	0.989	0.622	3.02447180514814e-38	preDP_DPblast	DN_Precursors
Cox6a1	1.04063862878253e-42	1.10117394114549	0.992	0.73	3.50653592354562e-38	preDP_DPblast	DN_Precursors
H1f1	1.99930820387208e-42	2.29634181282138	0.869	0.225	6.73686892376737e-38	preDP_DPblast	DN_Precursors
Tyms	2.01180209264143e-42	1.67340124601608	0.903	0.216	6.77896833136456e-38	preDP_DPblast	DN_Precursors
Ube2c	4.24557252794173e-42	2.95779072994691	0.832	0.09	1.43058811901524e-37	preDP_DPblast	DN_Precursors
Ikzf3	4.26787181663178e-42	1.52337377149244	0.863	0.099	1.43810208733224e-37	preDP_DPblast	DN_Precursors
H2bc11	4.45098461388388e-42	1.60561604963651	0.831	0.117	1.49980377549431e-37	preDP_DPblast	DN_Precursors
E2f8	4.45577305801524e-42	1.35983311719601	0.803	0.036	1.50141728962882e-37	preDP_DPblast	DN_Precursors
Gm34794	5.48507372209501e-42	-0.36631751449118	0.007	0.261	1.84825044139713e-37	preDP_DPblast	DN_Precursors
Mpzl2	5.9574176828469e-42	-0.734963331027222	0.021	0.333	2.00741146241209e-37	preDP_DPblast	DN_Precursors
Pitpnc1	6.61297108151906e-42	-1.5574827111117	0.725	0.973	2.22830673562866e-37	preDP_DPblast	DN_Precursors
H1f4	8.88646110274997e-42	2.84147073877583	0.912	0.414	2.99438193318263e-37	preDP_DPblast	DN_Precursors
Cks1b	9.06208521652079e-42	1.38346909372812	0.946	0.342	3.05356023455885e-37	preDP_DPblast	DN_Precursors
Diaph3	9.55638122204746e-42	1.72438769757768	0.918	0.342	3.22011821658111e-37	preDP_DPblast	DN_Precursors
Ripor2	1.11363927010465e-41	-1.57667688563368	0.561	0.946	3.75251888454462e-37	preDP_DPblast	DN_Precursors
Akap6	1.15583188753654e-41	-0.783047622163482	0.047	0.441	3.89469112824313e-37	preDP_DPblast	DN_Precursors
Tmem176b	1.76749651441136e-41	-0.723061892462391	0.074	0.495	5.95575625496051e-37	preDP_DPblast	DN_Precursors
Cks2	2.74033497318114e-41	2.11010614500623	0.922	0.45	9.23383272563116e-37	preDP_DPblast	DN_Precursors
Gm19696	2.96366873673927e-41	-0.555978568081512	0.005	0.243	9.98637817531666e-37	preDP_DPblast	DN_Precursors
Pag1	3.33824328016397e-41	-1.87607906121413	0.879	0.991	1.12485445568405e-36	preDP_DPblast	DN_Precursors
Serf2	3.42601150191289e-41	0.926225640757948	1	0.919	1.15442883568457e-36	preDP_DPblast	DN_Precursors
H2ac10	4.48172374533189e-41	1.98928061515581	0.791	0.027	1.51016163322703e-36	preDP_DPblast	DN_Precursors
Ncapd2	4.57807367665881e-41	1.28598178437122	0.911	0.27	1.54262770608695e-36	preDP_DPblast	DN_Precursors
Hnrnpa2b1	5.91465478065175e-41	0.798912055034747	1	0.991	1.99300207488841e-36	preDP_DPblast	DN_Precursors
Nusap1	6.07454179749084e-41	2.72585826582736	0.806	0.09	2.04687760408251e-36	preDP_DPblast	DN_Precursors
Spc25	6.27400772403082e-41	1.69037171590316	0.784	0.045	2.11408964268943e-36	preDP_DPblast	DN_Precursors
H2ac20	7.04239483692436e-41	2.38278461907724	0.846	0.243	2.37300536425003e-36	preDP_DPblast	DN_Precursors
Ncapg2	7.73352008404506e-41	1.31877246828533	0.879	0.189	2.60588692751982e-36	preDP_DPblast	DN_Precursors
Etv6	9.33421860828283e-41	-1.704226979265	0.741	0.955	3.14525830224698e-36	preDP_DPblast	DN_Precursors
Atp5h	1.11498557228249e-40	0.962231639692852	0.998	0.928	3.75705538436308e-36	preDP_DPblast	DN_Precursors
B2m	1.24555611237582e-40	-1.58355867597024	0.908	0.964	4.19702587626156e-36	preDP_DPblast	DN_Precursors
Tpx2	1.41556073406446e-40	1.83427447167133	0.847	0.126	4.76987344950361e-36	preDP_DPblast	DN_Precursors
Colq	1.62094603674305e-40	1.48456497991991	0.893	0.234	5.46193976540937e-36	preDP_DPblast	DN_Precursors
Gm31887	1.96173455902004e-40	-0.43025218510397	0.013	0.288	6.61026077007391e-36	preDP_DPblast	DN_Precursors
Clec12a	2.14398764803022e-40	-0.416052131634668	0.021	0.324	7.22438077880262e-36	preDP_DPblast	DN_Precursors
A430034D21Rik	2.46790722111559e-40	-0.657663328978248	0.023	0.333	8.3158601722711e-36	preDP_DPblast	DN_Precursors
H4c4	2.5944904983997e-40	2.9537903149409	0.946	0.649	8.74239518340762e-36	preDP_DPblast	DN_Precursors
Pbk	2.77767949701737e-40	1.48773595447759	0.799	0.054	9.35966883314973e-36	preDP_DPblast	DN_Precursors
Ran	2.8890357651619e-40	1.34605946279864	0.994	0.847	9.73489491428955e-36	preDP_DPblast	DN_Precursors
Tubb4b	6.36462410209938e-40	1.94831376070871	0.918	0.432	2.14462373744341e-35	preDP_DPblast	DN_Precursors
Slc39a11	7.49617372078699e-40	-1.01170216694058	0.2	0.712	2.52591069695638e-35	preDP_DPblast	DN_Precursors
Tacc3	7.56060530497138e-40	1.37041275000368	0.825	0.117	2.54762156356316e-35	preDP_DPblast	DN_Precursors
Rrm1	7.93674954853086e-40	1.25408121541546	0.924	0.342	2.67436712787296e-35	preDP_DPblast	DN_Precursors
Ern1	8.43326475936002e-40	-0.887897603317234	0.157	0.649	2.84167289331395e-35	preDP_DPblast	DN_Precursors
Ctcf	1.01973808951055e-39	1.31558546329596	0.989	0.838	3.43610946641476e-35	preDP_DPblast	DN_Precursors
Racgap1	1.31434473789507e-39	1.44860142961689	0.814	0.108	4.42881602881123e-35	preDP_DPblast	DN_Precursors
Kif4	1.33021860164998e-39	1.51248401983685	0.812	0.09	4.48230460011978e-35	preDP_DPblast	DN_Precursors
Gm33332	1.35279016961116e-39	-0.219347227199252	0	0.198	4.55836175552175e-35	preDP_DPblast	DN_Precursors
F730043M19Rik	1.41682579028712e-39	-0.432471157240408	0.011	0.27	4.77413618295147e-35	preDP_DPblast	DN_Precursors
H1f3	2.62697756854866e-39	2.05252673415364	0.881	0.306	8.85186361498157e-35	preDP_DPblast	DN_Precursors
Satb1	3.03553698434308e-39	1.57666357880546	1	0.973	1.02285454224424e-34	preDP_DPblast	DN_Precursors
AW011738	5.28722091408666e-39	-0.878719318104138	0.098	0.532	1.78158195921064e-34	preDP_DPblast	DN_Precursors
Smad7	7.06026356367549e-39	-0.500960544551847	0.032	0.369	2.37902641041609e-34	preDP_DPblast	DN_Precursors
Cenpf	7.93679091282574e-39	2.32996514851337	0.831	0.171	2.67438106598576e-34	preDP_DPblast	DN_Precursors
Rorc	9.45896108572406e-39	1.14382911890365	0.799	0.063	3.18729152744558e-34	preDP_DPblast	DN_Precursors
Coro1a	9.5259666520411e-39	0.98865967655682	0.998	0.937	3.20986972307177e-34	preDP_DPblast	DN_Precursors
Ptms	1.06949063648141e-38	1.83252931847578	0.863	0.234	3.60375564868777e-34	preDP_DPblast	DN_Precursors
Prc1	1.07675412494498e-38	2.07424551301744	0.831	0.171	3.62823069941462e-34	preDP_DPblast	DN_Precursors
H4c8	1.20574770942567e-38	1.83386632634651	0.853	0.252	4.06288748168074e-34	preDP_DPblast	DN_Precursors
Sgo1	1.3316619265388e-38	1.29651818835069	0.801	0.126	4.48716802766514e-34	preDP_DPblast	DN_Precursors
Ccdc34	1.41881487757052e-38	1.30806716501359	0.911	0.297	4.78083861146162e-34	preDP_DPblast	DN_Precursors
Asf1b	1.49779745013933e-38	1.23532612591091	0.82	0.126	5.0469782879895e-34	preDP_DPblast	DN_Precursors
Gbp6	1.72345028709053e-38	-1.08514024348683	0.211	0.721	5.80733808738027e-34	preDP_DPblast	DN_Precursors
Cblb	1.81530180487513e-38	-1.80884602667573	0.522	0.892	6.11684096170725e-34	preDP_DPblast	DN_Precursors
Srsf3	2.42415177139774e-38	1.02869652249891	0.998	0.964	8.16842180890183e-34	preDP_DPblast	DN_Precursors
H2bc14	2.63869941604218e-38	1.29682929030731	0.754	0.027	8.89136155229571e-34	preDP_DPblast	DN_Precursors
Gm12216	3.75063553233855e-38	-0.683486700787858	0.063	0.45	1.2638141489768e-33	preDP_DPblast	DN_Precursors
Snx10	4.39481262504223e-38	-0.512213084542135	0.044	0.396	1.48087606213423e-33	preDP_DPblast	DN_Precursors
Ms4a6b	4.97093370661062e-38	-1.1342442748512	0.252	0.775	1.67500582177951e-33	preDP_DPblast	DN_Precursors
5830468F06Rik	7.40464675706605e-38	-0.267613354139433	0.006	0.234	2.49506977126098e-33	preDP_DPblast	DN_Precursors
Ncapg	1.13919480452771e-37	1.1497977460339	0.766	0.072	3.83863081333658e-33	preDP_DPblast	DN_Precursors
Trps1	1.29907330997585e-37	-1.55103321936789	0.338	0.811	4.37735742529463e-33	preDP_DPblast	DN_Precursors
Trbc2	1.42174042252805e-37	1.43752772980011	1	0.973	4.7906965277505e-33	preDP_DPblast	DN_Precursors
Txn1	1.47522830736855e-37	1.06838407221522	0.995	0.901	4.97092930450908e-33	preDP_DPblast	DN_Precursors
H3f3a	1.49295333225601e-37	0.852427112420412	1	0.982	5.03065554836985e-33	preDP_DPblast	DN_Precursors
Pcmtd1	2.3942625066534e-37	-1.95276657708018	0.536	0.892	8.0677069424193e-33	preDP_DPblast	DN_Precursors
Ncapd3	2.5186968553974e-37	1.23838932535901	0.949	0.432	8.48700092394708e-33	preDP_DPblast	DN_Precursors
Dleu2	3.17488898279422e-37	1.46223252105947	0.968	0.712	1.06981059164234e-32	preDP_DPblast	DN_Precursors
Snrpd1	3.47380069490015e-37	1.09908337337903	0.988	0.811	1.17053188215356e-32	preDP_DPblast	DN_Precursors
Lpp	4.21028605932394e-37	-1.28472610556086	0.436	0.892	1.4186979905498e-32	preDP_DPblast	DN_Precursors
Itgb4	4.32891111065521e-37	-0.41619093136294	0.021	0.306	1.45866988784638e-32	preDP_DPblast	DN_Precursors
Orc6	4.68188189957564e-37	1.20365403446625	0.893	0.342	1.57760692488101e-32	preDP_DPblast	DN_Precursors
Dlgap5	5.27666658144027e-37	1.31769760264915	0.772	0.072	1.77802557128211e-32	preDP_DPblast	DN_Precursors
D17H6S56E-5	5.44949020470461e-37	1.16785613826376	0.89	0.261	1.83626021937726e-32	preDP_DPblast	DN_Precursors
Esco2	6.37746216215507e-37	1.54970280275942	0.754	0.054	2.14894965015977e-32	preDP_DPblast	DN_Precursors
Sh2d1a	7.34066103045334e-37	1.37748104233229	0.945	0.468	2.47350914082156e-32	preDP_DPblast	DN_Precursors
